src,dst,weight
2855,2861,1
2855,3108,1
2856,2857,1
2856,2858,1
2856,2859,1
2856,2860,1
2856,2861,1
2856,4818,1
2857,2858,1
2857,2859,1
2857,2860,1
2857,2861,1
2857,2863,1
2857,3115,1
2858,2859,1
2858,2860,1
2858,2861,1
2858,2862,1
2858,2863,1
2858,2864,1
2859,2860,1
2859,2861,1
2859,2862,1
2859,2863,1
2859,2864,1
2859,2865,1
2860,2861,1
2860,2862,1
2860,2863,1
2860,2864,1
2860,2865,1
2860,2866,1
2861,2862,1
2861,2863,1
2861,2864,1
2861,2865,1
2861,2866,1
2861,2867,1
2862,2863,1
2862,2864,1
2862,2865,1
2862,2866,1
2862,2867,1
2862,2868,1
2863,2864,1
2863,2865,1
2863,2867,1
2863,2868,1
2863,4003,1
2864,2865,1
2864,2866,1
2864,2867,1
2864,2868,1
2864,2869,1
2864,2870,1
2865,2866,1
2865,2867,1
2865,2868,1
2865,2869,1
2865,2870,1
2865,2871,1
2866,2867,1
2866,2868,1
2866,2869,1
2866,2871,1
2866,2872,1
2867,2868,1
2867,2869,1
2867,2870,1
2867,2871,1
2867,2872,1
2867,2873,1
2868,2869,1
2868,2870,1
2868,2871,1
2868,2872,1
2868,2873,1
2868,2874,1
2869,2870,1
2869,2871,1
2869,2873,1
2869,2874,1
2869,2875,1
2869,3312,1
2870,2871,1
2870,2872,1
2870,2873,1
2870,2874,1
2870,2875,1
2870,2876,1
2871,2872,1
2871,2873,1
2871,2874,1
2871,2875,1
2871,2877,1
2872,2873,1
2872,2874,1
2872,2875,1
2872,2876,1
2872,2877,1
2872,2878,1
2873,2874,1
2873,2875,1
2873,2876,1
2873,2877,1
2873,2878,1
2873,2879,1
2874,2875,1
2874,2876,1
2874,2877,1
2874,2878,1
2874,2879,1
2874,2880,1
2875,2876,1
2875,2877,1
2875,2878,1
2875,2879,1
2875,2880,1
2875,2881,1
2875,3316,1
2876,2877,1
2876,2878,1
2876,2879,1
2876,2880,1
2876,2881,1
2876,2882,1
2877,2878,1
2877,2879,1
2877,2880,1
2877,2881,1
2877,2882,1
2877,2883,1
2878,2879,1
2878,2880,1
2878,2881,1
2878,2882,1
2878,2883,1
2878,2884,1
2879,2880,1
2879,2881,1
2879,2882,1
2879,2883,1
2879,2884,1
2879,2885,1
2880,2881,1
2880,2882,1
2880,2883,1
2880,2885,1
2880,2886,1
2880,3162,1
2881,2882,1
2881,2883,1
2881,2885,1
2881,2886,1
2881,2887,1
2882,2883,1
2882,2884,1
2882,2885,1
2882,2886,1
2882,2887,1
2882,2888,1
2883,2884,1
2883,2885,1
2883,2886,1
2883,2887,1
2883,2888,1
2883,2889,1
2884,2885,1
2884,2886,1
2884,2887,1
2884,2888,1
2884,2889,1
2884,2890,1
2884,4473,1
2885,2886,1
2885,2887,1
2885,2888,1
2885,2889,1
2885,2890,1
2885,2891,1
2886,2887,1
2886,2888,1
2886,2889,1
2886,2890,1
2886,2891,1
2886,2892,1
2887,2888,1
2887,2889,1
2887,2890,1
2887,2891,1
2887,2893,1
2888,2889,1
2888,2890,1
2888,2891,1
2888,2892,1
2888,2893,1
2888,2894,1
2888,2938,1
2889,2890,1
2889,2891,1
2889,2892,1
2889,2893,1
2889,2894,1
2889,2895,1
2890,2891,1
2890,2892,1
2890,2893,1
2890,2894,1
2890,2895,1
2890,2896,1
2891,2892,1
2891,2893,1
2891,2894,1
2891,2895,1
2891,2896,1
2891,2897,1
2892,2893,1
2892,2895,1
2892,2896,1
2892,2897,1
2892,2898,1
2893,2894,1
2893,2895,1
2893,2896,1
2893,2897,1
2893,2898,1
2893,2899,1
2894,2895,1
2894,2898,1
2894,2899,1
2894,2900,1
2894,3854,1
2894,4137,1
2895,2896,1
2895,2897,1
2895,2899,1
2895,2900,1
2895,2901,1
2895,3168,1
2896,2897,1
2896,2898,1
2896,2899,1
2896,2901,1
2896,2902,1
2896,4194,1
2897,2898,1
2897,2899,1
2897,2900,1
2897,2901,1
2897,2902,1
2897,2903,1
2898,2899,1
2898,2900,1
2898,2901,1
2898,2902,1
2898,2903,1
2898,2904,1
2899,2900,1
2899,2902,1
2899,2903,1
2899,2904,1
2899,2905,1
2900,2901,1
2900,2902,1
2900,2903,1
2900,2904,1
2900,2905,1
2900,2906,1
2901,2902,1
2901,2904,1
2901,2905,1
2901,2906,1
2901,2907,1
2901,4373,1
2902,2903,1
2902,2904,1
2902,2905,1
2902,2906,1
2902,2907,1
2902,2908,1
2903,2904,1
2903,2905,1
2903,2906,1
2903,2907,1
2903,2908,1
2903,2909,1
2904,2905,1
2904,2906,1
2904,2907,1
2904,2908,1
2904,2909,1
2904,2910,1
2905,2906,1
2905,2907,1
2905,2908,1
2905,2909,1
2905,2910,1
2905,2911,1
2906,2907,1
2906,2908,1
2906,2909,1
2906,2911,1
2906,2912,1
2907,2908,1
2907,2909,1
2907,2910,1
2907,2911,1
2907,2912,1
2907,2913,1
2908,2909,1
2908,2910,1
2908,2911,1
2908,2912,1
2908,2913,1
2908,2914,1
2909,2910,1
2909,2911,1
2909,2912,1
2909,2913,1
2909,2914,1
2909,2915,1
2910,2911,1
2910,2912,1
2910,2913,1
2910,2914,1
2910,2915,1
2910,2916,1
2910,3652,1
2911,2912,1
2911,2914,1
2911,2915,1
2911,2917,1
2911,3199,1
2912,2913,1
2912,2914,1
2912,2915,1
2912,2916,1
2912,2917,1
2912,2918,1
2913,2914,1
2913,2915,1
2913,2917,1
2913,2918,1
2913,2919,1
2914,2915,1
2914,2916,1
2914,2917,1
2914,2918,1
2914,2919,1
2914,2920,1
2915,2917,1
2915,2918,1
2915,2919,1
2915,2920,1
2915,2921,1
2915,3918,1
2916,2917,1
2916,2918,1
2916,2919,1
2916,2920,1
2916,2921,1
2916,2922,1
2917,2918,1
2917,2919,1
2917,2920,1
2917,2921,1
2917,2922,1
2917,2923,1
2918,2919,1
2918,2920,1
2918,2921,1
2918,2922,1
2918,2923,1
2918,2924,1
2919,2920,1
2919,2921,1
2919,2922,1
2919,2923,1
2919,2924,1
2919,2925,1
2920,2922,1
2920,2923,1
2920,2924,1
2920,2926,1
2920,3850,1
2920,3857,1
2921,2922,1
2921,2923,1
2921,2924,1
2921,2925,1
2921,2926,1
2921,2927,1
2922,2923,1
2922,2924,1
2922,2925,1
2922,2926,1
2922,2927,1
2922,2928,1
2923,2924,1
2923,2925,1
2923,2926,1
2923,2927,1
2923,2928,1
2923,2929,1
2924,2925,1
2924,2926,1
2924,2927,1
2924,2928,1
2924,2929,1
2924,2930,1
2925,2926,1
2925,2927,1
2925,2928,1
2925,2929,1
2925,2930,1
2925,2931,1
2926,2927,1
2926,2928,1
2926,2929,1
2926,2930,1
2926,2931,1
2926,2932,1
2927,2928,1
2927,2929,1
2927,2930,1
2927,2931,1
2927,2932,1
2927,2933,1
2928,2929,1
2928,2930,1
2928,2931,1
2928,2932,1
2928,2933,1
2928,2934,1
2929,2930,1
2929,2931,1
2929,2932,1
2929,2933,1
2929,2934,1
2929,2935,1
2930,2931,1
2930,2932,1
2930,2933,1
2930,2934,1
2930,2935,1
2930,2936,1
2931,2932,1
2931,2933,1
2931,2935,1
2931,2936,1
2931,2937,1
2932,2933,1
2932,2935,1
2932,2937,1
2932,2938,1
2933,2934,1
2933,2935,1
2933,2936,1
2933,2937,1
2933,2938,1
2933,2939,1
2934,2935,1
2934,2936,1
2934,2937,1
2934,2938,1
2934,2939,1
2934,2940,1
2935,2936,1
2935,2937,1
2935,2938,1
2935,2939,1
2935,2940,1
2935,2941,1
2936,2937,1
2936,2938,1
2936,2939,1
2936,2941,1
2936,2942,1
2936,4920,1
2937,2938,1
2937,2939,1
2937,2941,1
2937,2942,1
2937,2943,1
2938,2939,1
2938,2940,1
2938,2941,1
2938,2942,1
2938,2943,1
2939,2940,1
2939,2941,1
2939,2942,1
2939,2943,1
2939,2944,1
2939,2945,1
2940,2941,1
2940,2942,1
2940,2943,1
2940,2944,1
2940,2945,1
2940,2946,1
2941,2942,1
2941,2943,1
2941,2944,1
2941,2945,1
2941,2946,1
2941,2947,1
2942,2943,1
2942,2944,1
2942,2945,1
2942,2946,1
2942,2947,1
2942,2948,1
2943,2944,1
2943,2945,1
2943,2946,1
2943,2947,1
2943,2949,1
2943,3097,1
2944,2945,1
2944,2946,1
2944,2947,1
2944,2950,1
2945,2946,1
2945,2947,1
2945,2948,1
2945,2949,1
2945,2950,1
2945,2951,1
2946,2947,1
2946,2948,1
2946,2949,1
2946,2950,1
2946,2951,1
2946,2952,1
2947,2948,1
2947,2949,1
2947,2950,1
2947,2951,1
2947,2952,1
2947,2953,1
2948,2949,1
2948,2950,1
2948,2951,1
2948,2952,1
2948,2953,1
2948,2954,1
2949,2950,1
2949,2951,1
2949,2952,1
2949,2953,1
2949,2954,1
2949,2955,1
2950,2951,1
2950,2952,1
2950,2953,1
2950,2955,1
2950,2956,1
2951,2952,1
2951,2953,1
2951,2954,1
2951,2955,1
2951,2956,1
2951,2957,1
2952,2953,1
2952,2955,1
2952,2956,1
2952,2957,1
2952,2958,1
2952,3948,1
2953,2954,1
2953,2955,1
2953,2956,1
2953,2957,1
2953,2958,1
2953,2959,1
2954,2955,1
2954,2956,1
2954,2957,1
2954,2958,1
2954,2959,1
2954,2960,1
2955,2956,1
2955,2957,1
2955,2958,1
2955,2959,1
2955,2960,1
2955,2961,1
2956,2957,1
2956,2958,1
2956,2959,1
2956,2960,1
2956,2961,1
2956,2962,1
2957,2958,1
2957,2959,1
2957,2961,1
2957,2962,1
2957,2963,1
2957,3717,1
2957,4189,1
2958,2959,1
2958,2960,1
2958,2961,1
2958,2962,1
2958,2963,1
2958,2964,1
2958,4263,1
2959,2960,1
2959,2961,1
2959,2962,1
2959,2963,1
2959,2964,1
2959,2965,1
2960,2961,1
2960,2962,1
2960,2963,1
2960,2966,1
2960,4166,1
2961,2962,1
2961,2963,1
2961,2964,1
2961,2965,1
2961,2966,1
2961,2967,1
2962,2963,1
2962,2964,1
2962,2965,1
2962,2966,1
2962,2967,1
2962,2968,1
2963,2964,1
2963,2965,1
2963,2966,1
2963,2967,1
2963,2968,1
2963,2969,1
2964,2965,1
2964,2966,1
2964,2967,1
2964,2968,1
2964,2969,1
2964,2970,1
2965,2966,1
2965,2967,1
2965,2968,1
2965,2969,1
2965,2970,1
2965,2971,1
2966,2967,1
2966,2968,1
2966,2969,1
2966,2970,1
2966,2971,1
2966,2972,1
2967,2968,1
2967,2969,1
2967,2970,1
2967,2971,1
2967,2973,1
2967,3974,1
2968,2969,1
2968,2970,1
2968,2971,1
2968,2972,1
2968,2973,1
2968,2974,1
2969,2970,1
2969,2971,1
2969,2972,1
2969,2973,1
2969,2974,1
2969,2975,1
2970,2971,1
2970,2973,1
2970,2974,1
2970,2975,1
2970,2976,1
2971,2972,1
2971,2973,1
2971,2974,1
2971,2975,1
2971,2976,1
2971,2977,1
2972,2973,1
2972,2974,1
2972,2975,1
2972,2976,1
2972,2977,1
2972,2978,1
2973,2974,1
2973,2975,1
2973,2976,1
2973,2977,1
2973,2978,1
2973,2979,1
2974,2975,1
2974,2976,1
2974,2977,1
2974,2978,1
2974,2980,1
2975,2976,1
2975,2977,1
2975,2978,1
2975,2979,1
2975,2980,1
2975,2981,1
2976,2977,1
2976,2978,1
2976,2979,1
2976,2980,1
2976,2981,1
2976,2982,1
2977,2979,1
2977,2981,1
2977,2982,1
2977,2983,1
2978,2979,1
2978,2980,1
2978,2981,1
2978,2982,1
2978,2983,1
2978,2984,1
2979,2980,1
2979,2981,1
2979,2982,1
2979,2983,1
2979,2984,1
2979,2985,1
2980,2981,1
2980,2982,1
2980,2983,1
2980,2984,1
2980,2986,1
2980,3678,1
2981,2982,1
2981,2983,1
2981,2984,1
2981,2985,1
2981,2986,1
2981,2987,1
2982,2983,1
2982,2984,1
2982,2985,1
2982,2986,1
2982,2987,1
2982,2988,1
2983,2984,1
2983,2985,1
2983,2986,1
2983,2987,1
2983,2988,1
2984,2986,1
2984,2987,1
2984,2988,1
2984,2989,1
2984,2990,1
2985,2986,1
2985,2987,1
2985,2988,1
2985,2989,1
2985,2990,1
2985,2991,1
2986,2987,1
2986,2988,1
2986,2989,1
2986,2990,1
2986,2991,1
2986,2992,1
2987,2988,1
2987,2989,1
2987,2990,1
2987,2992,1
2987,2993,1
2988,2989,1
2988,2990,1
2988,2991,1
2988,2992,1
2988,2994,1
2988,3412,1
2989,2990,1
2989,2991,1
2989,2992,1
2989,2993,1
2989,2994,1
2989,2995,1
2990,2991,1
2990,2992,1
2990,2993,1
2990,2994,1
2990,2995,1
2990,2996,1
2990,3317,1
2991,2992,1
2991,2993,1
2991,2994,1
2991,2995,1
2991,2997,1
2991,3906,1
2992,2993,1
2992,2994,1
2992,2995,1
2992,2996,1
2992,2997,1
2992,2998,1
2993,2994,1
2993,2995,1
2993,2997,1
2993,2998,1
2993,2999,1
2994,2995,1
2994,2996,1
2994,2997,1
2994,2998,1
2994,2999,1
2994,3000,1
2995,2996,1
2995,2997,1
2995,2998,1
2995,2999,1
2995,3000,1
2995,3001,1
2996,2997,1
2996,2998,1
2996,2999,1
2996,3000,1
2996,3001,1
2996,3002,1
2997,2998,1
2997,2999,1
2997,3000,1
2997,3001,1
2997,3002,1
2997,3003,1
2998,2999,1
2998,3000,1
2998,3001,1
2998,3002,1
2998,3003,1
2998,3004,1
2999,3000,1
2999,3001,1
2999,3002,1
2999,3003,1
2999,3004,1
2999,3005,1
3000,3001,1
3000,3002,1
3000,3003,1
3000,3004,1
3000,3005,1
3000,3006,1
3000,3772,1
3001,3002,1
3001,3003,1
3001,3004,1
3001,3005,1
3001,3006,1
3001,3007,1
3002,3003,1
3002,3004,1
3002,3005,1
3002,3006,1
3002,3007,1
3002,3008,1
3003,3004,1
3003,3006,1
3003,3007,1
3003,3008,1
3003,3009,1
3003,4670,1
3004,3005,1
3004,3006,1
3004,3007,1
3004,3008,1
3004,3009,1
3004,3010,1
3005,3006,1
3005,3007,1
3005,3008,1
3005,3009,1
3005,3010,1
3005,3011,1
3005,4522,1
3006,3007,1
3006,3008,1
3006,3009,1
3006,3010,1
3006,3012,1
3007,3008,1
3007,3009,1
3007,3010,1
3007,3011,1
3007,3012,1
3007,3013,1
3008,3009,1
3008,3010,1
3008,3011,1
3008,3012,1
3008,3013,1
3008,3014,1
3009,3011,1
3009,3012,1
3009,3013,1
3009,3014,1
3009,3015,1
3009,3750,1
3010,3011,1
3010,3012,1
3010,3013,1
3010,3014,1
3010,3015,1
3010,3016,1
3011,3013,1
3011,3014,1
3011,3015,1
3011,3016,1
3011,3017,1
3012,3014,1
3012,3015,1
3012,3016,1
3012,3017,1
3013,3014,1
3013,3015,1
3013,3016,1
3013,3017,1
3013,3018,1
3013,3019,1
3014,3015,1
3014,3016,1
3014,3017,1
3014,3018,1
3014,3019,1
3014,3020,1
3015,3016,1
3015,3017,1
3015,3018,1
3015,3019,1
3015,3020,1
3015,3021,1
3016,3017,1
3016,3018,1
3016,3019,1
3016,3020,1
3016,3021,1
3016,3022,1
3016,4077,1
3017,3018,1
3017,3019,1
3017,3020,1
3017,3021,1
3017,3022,1
3017,3023,1
3018,3019,1
3018,3020,1
3018,3021,1
3018,3022,1
3018,3023,1
3018,3024,1
3019,3020,1
3019,3021,1
3019,3022,1
3019,3023,1
3019,3024,1
3019,3025,1
3020,3021,1
3020,3023,1
3020,3024,1
3020,3025,1
3020,3026,1
3021,3024,1
3021,3025,1
3021,3027,1
3021,3561,1
3022,3023,1
3022,3024,1
3022,3025,1
3022,3026,1
3022,3027,1
3022,3028,1
3023,3024,1
3023,3025,1
3023,3026,1
3023,3027,1
3023,3028,1
3023,3029,1
3024,3025,1
3024,3026,1
3024,3027,1
3024,3028,1
3024,3029,1
3024,3030,1
3025,3026,1
3025,3027,1
3025,3028,1
3025,3029,1
3025,3030,1
3025,3031,1
3026,3027,1
3026,3028,1
3026,3029,1
3026,3030,1
3026,3031,1
3026,3032,1
3027,3028,1
3027,3029,1
3027,3030,1
3027,3031,1
3027,3032,1
3027,3033,1
3028,3029,1
3028,3030,1
3028,3031,1
3028,3032,1
3028,3033,1
3028,3034,1
3029,3030,1
3029,3031,1
3029,3032,1
3029,3033,1
3029,3034,1
3029,3035,1
3030,3031,1
3030,3032,1
3030,3033,1
3030,3034,1
3030,3035,1
3030,3036,1
3031,3032,1
3031,3033,1
3031,3034,1
3031,3035,1
3031,3036,1
3031,3037,1
3032,3033,1
3032,3034,1
3032,3035,1
3032,3036,1
3032,3037,1
3032,3038,1
3032,4802,1
3033,3034,1
3033,3035,1
3033,3036,1
3033,3037,1
3033,3038,1
3033,3039,1
3033,3729,1
3034,3035,1
3034,3037,1
3034,3038,1
3034,3039,1
3034,3040,1
3035,3036,1
3035,3038,1
3035,3039,1
3035,3040,1
3035,3041,1
3035,4140,1
3036,3037,1
3036,3038,1
3036,3039,1
3036,3041,1
3036,3042,1
3037,3038,1
3037,3039,1
3037,3040,1
3037,3041,1
3037,3043,1
3038,3039,1
3038,3040,1
3038,3041,1
3038,3042,1
3038,3043,1
3038,3044,1
3038,4929,1
3039,3040,1
3039,3041,1
3039,3042,1
3039,3043,1
3039,3044,1
3039,3045,1
3040,3041,1
3040,3042,1
3040,3043,1
3040,3044,1
3040,3045,1
3040,3046,1
3041,3042,1
3041,3044,1
3041,3045,1
3041,3046,1
3041,3047,1
3041,4719,1
3042,3043,1
3042,3044,1
3042,3045,1
3042,3046,1
3042,3047,1
3042,3048,1
3043,3044,1
3043,3045,1
3043,3046,1
3043,3047,1
3043,3048,1
3043,3049,1
3044,3045,1
3044,3046,1
3044,3047,1
3044,3048,1
3044,3049,1
3044,3050,1
3045,3046,1
3045,3047,1
3045,3048,1
3045,3049,1
3045,3050,1
3045,3051,1
3046,3047,1
3046,3048,1
3046,3049,1
3046,3050,1
3046,3051,1
3046,3052,1
3047,3048,1
3047,3049,1
3047,3050,1
3047,3051,1
3047,3052,1
3047,3053,1
3048,3049,1
3048,3050,1
3048,3051,1
3048,3052,1
3048,3053,1
3048,3054,1
3049,3050,1
3049,3051,1
3049,3052,1
3049,3053,1
3049,3054,1
3049,3055,1
3050,3051,1
3050,3052,1
3050,3053,1
3050,3054,1
3050,3055,1
3050,3056,1
3051,3052,1
3051,3053,1
3051,3054,1
3051,3056,1
3051,3057,1
3052,3053,1
3052,3054,1
3052,3055,1
3052,3056,1
3052,3057,1
3052,3058,1
3053,3054,1
3053,3055,1
3053,3056,1
3053,3058,1
3053,3059,1
3054,3055,1
3054,3056,1
3054,3057,1
3054,3058,1
3054,3059,1
3055,3056,1
3055,3057,1
3055,3058,1
3055,3059,1
3055,3060,1
3055,3061,1
3055,3270,1
3056,3057,1
3056,3058,1
3056,3059,1
3056,3060,1
3056,3061,1
3056,3062,1
3057,3058,1
3057,3059,1
3057,3060,1
3057,3062,1
3057,3063,1
3057,4958,1
3058,3059,1
3058,3060,1
3058,3061,1
3058,3062,1
3058,3063,1
3058,3064,1
3059,3060,1
3059,3061,1
3059,3062,1
3059,3063,1
3059,3065,1
3059,4600,1
3060,3061,1
3060,3062,1
3060,3063,1
3060,3064,1
3060,3065,1
3060,3066,1
3061,3062,1
3061,3063,1
3061,3064,1
3061,3065,1
3061,3066,1
3061,3067,1
3062,3063,1
3062,3064,1
3062,3065,1
3062,3066,1
3062,3068,1
3063,3064,1
3063,3065,1
3063,3066,1
3063,3068,1
3063,3069,1
3063,3466,1
3064,3065,1
3064,3066,1
3064,3068,1
3064,3069,1
3064,3070,1
3065,3066,1
3065,3067,1
3065,3068,1
3065,3069,1
3065,3070,1
3065,3071,1
3066,3067,1
3066,3068,1
3066,3069,1
3066,3070,1
3066,3071,1
3067,3068,1
3067,3069,1
3067,3070,1
3067,3071,1
3067,3072,1
3067,3073,1
3067,4316,1
3068,3069,1
3068,3070,1
3068,3071,1
3068,3072,1
3068,3073,1
3068,3074,1
3069,3070,1
3069,3071,1
3069,3072,1
3069,3074,1
3069,3075,1
3069,4152,1
3070,3071,1
3070,3072,1
3070,3073,1
3070,3074,1
3070,3075,1
3070,3076,1
3071,3072,1
3071,3073,1
3071,3074,1
3071,3075,1
3071,3076,1
3071,3077,1
3072,3073,1
3072,3074,1
3072,3075,1
3072,3076,1
3072,3078,1
3072,4069,1
3073,3074,1
3073,3075,1
3073,3076,1
3073,3077,1
3073,3078,1
3073,3079,1
3074,3075,1
3074,3076,1
3074,3077,1
3074,3078,1
3074,3079,1
3074,3080,1
3074,4002,1
3075,3076,1
3075,3077,1
3075,3078,1
3075,3079,1
3075,3080,1
3075,3081,1
3076,3077,1
3076,3078,1
3076,3079,1
3076,3080,1
3076,3081,1
3076,3082,1
3077,3078,1
3077,3079,1
3077,3080,1
3077,3081,1
3077,3082,1
3077,3083,1
3078,3079,1
3078,3080,1
3078,3081,1
3078,3082,1
3078,3083,1
3078,3084,1
3079,3080,1
3079,3081,1
3079,3082,1
3079,3083,1
3079,3084,1
3079,3085,1
3080,3081,1
3080,3082,1
3080,3083,1
3080,3084,1
3080,3085,1
3080,3086,1
3081,3082,1
3081,3083,1
3081,3084,1
3081,3086,1
3081,3087,1
3081,4850,1
3082,3084,1
3082,3085,1
3082,3086,1
3082,3087,1
3082,3088,1
3082,3604,1
3083,3084,1
3083,3085,1
3083,3086,1
3083,3087,1
3083,3088,1
3083,3089,1
3084,3085,1
3084,3086,1
3084,3087,1
3084,3088,1
3084,3089,1
3084,3090,1
3085,3086,1
3085,3087,1
3085,3088,1
3085,3090,1
3085,3091,1
3086,3088,1
3086,3089,1
3086,3090,1
3086,3091,1
3086,3092,1
3086,4364,1
3087,3088,1
3087,3089,1
3087,3090,1
3087,3091,1
3087,3092,1
3087,3093,1
3088,3089,1
3088,3090,1
3088,3091,1
3088,3092,1
3088,3093,1
3088,3094,1
3089,3090,1
3089,3091,1
3089,3092,1
3089,3093,1
3089,3094,1
3089,3095,1
3090,3091,1
3090,3092,1
3090,3093,1
3090,3094,1
3090,3095,1
3090,3096,1
3091,3092,1
3091,3093,1
3091,3094,1
3091,3095,1
3091,3096,1
3091,3097,1
3091,4347,1
3092,3093,1
3092,3094,1
3092,3095,1
3092,3096,1
3092,3097,1
3092,3098,1
3093,3094,1
3093,3095,1
3093,3096,1
3093,3097,1
3093,3098,1
3093,3099,1
3094,3095,1
3094,3096,1
3094,3097,1
3094,3098,1
3094,3099,1
3094,3100,1
3095,3097,1
3095,3098,1
3095,3099,1
3095,3101,1
3095,4331,1
3096,3097,1
3096,3098,1
3096,3099,1
3096,3100,1
3096,3101,1
3096,3102,1
3097,3098,1
3097,3099,1
3097,3100,1
3097,3101,1
3097,3102,1
3097,3103,1
3097,4667,1
3098,3099,1
3098,3100,1
3098,3101,1
3098,3102,1
3098,3103,1
3098,3104,1
3099,3100,1
3099,3101,1
3099,3102,1
3099,3103,1
3099,3104,1
3099,3105,1
3100,3101,1
3100,3102,1
3100,3103,1
3100,3104,1
3100,3106,1
3100,4803,1
3101,3102,1
3101,3103,1
3101,3104,1
3101,3105,1
3101,3106,1
3101,3107,1
3101,4460,1
3102,3103,1
3102,3104,1
3102,3106,1
3102,3107,1
3102,3108,1
3102,4211,1
3103,3104,1
3103,3105,1
3103,3107,1
3103,3108,1
3103,3109,1
3104,3105,1
3104,3106,1
3104,3107,1
3104,3108,1
3104,3109,1
3104,3110,1
3105,3106,1
3105,3107,1
3105,3108,1
3105,3109,1
3105,3110,1
3105,3111,1
3106,3107,1
3106,3108,1
3106,3109,1
3106,3110,1
3106,3111,1
3106,3112,1
3107,3108,1
3107,3109,1
3107,3110,1
3107,3111,1
3107,3112,1
3107,3113,1
3108,3109,1
3108,3110,1
3108,3112,1
3108,3113,1
3108,3114,1
3109,3110,1
3109,3111,1
3109,3112,1
3109,3113,1
3109,3114,1
3109,3115,1
3110,3111,1
3110,3112,1
3110,3113,1
3110,3114,1
3110,3116,1
3111,3112,1
3111,3113,1
3111,3114,1
3111,3115,1
3111,3116,1
3111,3117,1
3112,3114,1
3112,3115,1
3112,3116,1
3112,3117,1
3112,3118,1
3112,4786,1
3112,4794,1
3113,3114,1
3113,3115,1
3113,3116,1
3113,3117,1
3113,3118,1
3113,3119,1
3114,3115,1
3114,3116,1
3114,3117,1
3114,3118,1
3114,3119,1
3114,3120,1
3114,4586,1
3115,3116,1
3115,3117,1
3115,3118,1
3115,3120,1
3115,3121,1
3115,3904,1
3116,3117,1
3116,3118,1
3116,3119,1
3116,3120,1
3116,3121,1
3116,3122,1
3117,3118,1
3117,3119,1
3117,3120,1
3117,3121,1
3117,3122,1
3117,3123,1
3118,3119,1
3118,3120,1
3118,3121,1
3118,3122,1
3118,3123,1
3118,3124,1
3118,4172,1
3119,3120,1
3119,3121,1
3119,3122,1
3119,3123,1
3119,3124,1
3119,3125,1
3120,3121,1
3120,3122,1
3120,3123,1
3120,3124,1
3120,3125,1
3120,3126,1
3121,3122,1
3121,3123,1
3121,3124,1
3121,3125,1
3121,3126,1
3121,3127,1
3122,3123,1
3122,3124,1
3122,3125,1
3122,3126,1
3122,3127,1
3122,3128,1
3123,3124,1
3123,3125,1
3123,3126,1
3123,3127,1
3123,3128,1
3123,3129,1
3124,3125,1
3124,3126,1
3124,3127,1
3124,3128,1
3124,3129,1
3124,3130,1
3125,3126,1
3125,3127,1
3125,3128,1
3125,3129,1
3125,3130,1
3125,3131,1
3126,3127,1
3126,3128,1
3126,3129,1
3126,3130,1
3126,3131,1
3126,3132,1
3127,3128,1
3127,3129,1
3127,3130,1
3127,3131,1
3127,3132,1
3127,3133,1
3127,3357,1
3128,3129,1
3128,3130,1
3128,3131,1
3128,3132,1
3128,3133,1
3128,3134,1
3129,3130,1
3129,3131,1
3129,3132,1
3129,3133,1
3129,3134,1
3129,3135,1
3130,3131,1
3130,3132,1
3130,3133,1
3130,3134,1
3130,3135,1
3130,3136,1
3131,3132,1
3131,3133,1
3131,3134,1
3131,3135,1
3131,3136,1
3131,3137,1
3131,3472,1
3132,3133,1
3132,3134,1
3132,3135,1
3132,3136,1
3132,3137,1
3132,3138,1
3133,3134,1
3133,3135,1
3133,3136,1
3133,3137,1
3133,3138,1
3133,3139,1
3134,3135,1
3134,3136,1
3134,3137,1
3134,3138,1
3134,3139,1
3134,3140,1
3135,3136,1
3135,3137,1
3135,3138,1
3135,3139,1
3135,3140,1
3135,3141,1
3136,3137,1
3136,3138,1
3136,3139,1
3136,3140,1
3136,3141,1
3136,3142,1
3137,3138,1
3137,3139,1
3137,3140,1
3137,3141,1
3137,3142,1
3137,3143,1
3138,3139,1
3138,3140,1
3138,3141,1
3138,3142,1
3138,3143,1
3139,3140,1
3139,3141,1
3139,3142,1
3139,3144,1
3139,3145,1
3140,3142,1
3140,3143,1
3140,3144,1
3140,3145,1
3140,3146,1
3141,3142,1
3141,3143,1
3141,3144,1
3141,3145,1
3141,3146,1
3141,3147,1
3142,3143,1
3142,3144,1
3142,3145,1
3142,3146,1
3142,3147,1
3142,3148,1
3143,3144,1
3143,3145,1
3143,3146,1
3143,3147,1
3143,3148,1
3143,3149,1
3144,3145,1
3144,3146,1
3144,3147,1
3144,3148,1
3144,3149,1
3144,3150,1
3145,3146,1
3145,3147,1
3145,3148,1
3145,3149,1
3145,3150,1
3145,3151,1
3146,3147,1
3146,3149,1
3146,3150,1
3146,3151,1
3146,3152,1
3147,3148,1
3147,3149,1
3147,3150,1
3147,3151,1
3147,3152,1
3147,3153,1
3148,3149,1
3148,3150,1
3148,3151,1
3148,3153,1
3148,3154,1
3149,3150,1
3149,3151,1
3149,3152,1
3149,3154,1
3149,3155,1
3149,3749,1
3150,3151,1
3150,3152,1
3150,3153,1
3150,3154,1
3150,3155,1
3150,3156,1
3151,3152,1
3151,3153,1
3151,3154,1
3151,3155,1
3151,3156,1
3151,3157,1
