src,dst,weight
1590,1767,1
1591,2728,1
1592,1771,1
1592,3183,1
1593,3349,1
1594,2024,1
1594,2057,1
1594,4354,1
1594,4560,1
1595,1660,1
1595,2253,1
1595,3483,1
1595,4668,1
1596,2153,1
1596,2638,1
1596,2806,1
1596,2847,1
1596,4149,1
1597,4900,1
1598,2656,1
1598,3528,1
1599,2755,1
1600,4481,1
1601,3018,1
1601,3693,1
1601,4527,1
1602,1604,1
1602,2833,1
1602,2979,1
1603,1883,1
1604,1769,1
1604,2047,1
1604,3423,1
1605,2312,1
1605,2619,1
1605,3994,1
1607,1838,1
1607,2980,1
1608,3951,1
1608,3959,1
1609,2651,1
1609,2655,1
1609,3816,1
1609,4241,1
1609,4613,1
1610,2304,1
1610,4627,1
1611,1969,1
1612,2375,1
1612,2618,1
1612,2845,1
1612,3420,1
1612,4612,1
1613,1739,1
1613,2848,1
1613,3990,1
1613,4164,1
1613,4202,1
1613,4469,1
1614,1717,1
1614,2980,1
1614,3203,1
1614,3822,1
1616,2118,1
1616,4241,1
1617,2015,1
1617,2576,1
1617,2577,1
1617,2586,1
1619,2311,1
1619,2474,1
1619,2543,1
1620,2403,1
1620,4191,1
1620,4291,1
1620,4691,1
1621,2311,1
1622,2300,1
1622,3101,1
1622,3331,1
1622,3461,1
1622,4789,1
1623,1694,1
1623,1951,1
1623,2761,1
1623,2938,1
1623,3619,1
1623,4116,1
1623,4440,1
1624,2923,1
1625,4079,1
1627,2571,1
1627,3115,1
1627,4963,1
1630,2976,1
1630,3197,1
1630,4913,1
1631,1675,1
1631,3274,1
1631,4395,1
1632,2478,1
1632,2766,1
1632,3523,1
1632,4302,1
1632,4645,1
1633,1675,1
1633,4352,1
1633,4645,1
1634,1727,1
1634,1837,1
1634,4436,1
1635,2850,1
1636,2722,1
1637,3138,1
1637,3530,1
1638,4913,1
1639,1698,1
1639,2230,1
1639,2529,1
1639,3251,1
1639,4119,1
1640,2064,1
1640,2200,1
1640,2867,1
1640,4477,1
1642,2139,1
1642,2930,1
1642,3014,1
1642,3865,1
1643,4418,1
1645,4723,1
1646,1706,1
1646,4083,1
1647,4798,1
1647,4811,1
1647,4902,1
1648,1720,1
1648,3255,1
1648,3552,1
1648,3951,1
1648,4102,1
1649,3960,1
1649,4057,1
1650,4437,1
1651,2682,1
1652,2445,1
1653,3049,1
1654,2060,1
1654,3736,1
1655,2908,1
1655,3831,1
1656,3392,1
1658,2493,1
1660,1772,1
1660,2087,1
1660,2807,1
1660,4243,1
1661,2411,1
1662,2383,1
1663,1879,1
1663,2644,1
1663,3268,1
1664,2593,1
1664,4530,1
1665,2290,1
1665,2923,1
1665,3495,1
1665,3506,1
1665,3820,1
1665,4804,1
1665,4808,1
1666,2028,1
1666,3565,1
1668,3014,1
1668,3725,1
1669,2495,1
1669,4034,1
1670,3148,1
1670,4463,1
1670,4513,1
1671,1944,1
1671,2948,1
1671,2975,1
1671,3535,1
1671,3943,1
1671,4335,1
1672,2382,1
1672,2755,1
1672,3074,1
1672,3493,1
1672,3753,1
1672,4388,1
1674,1997,1
1674,3123,1
1675,2074,1
1675,2268,1
1675,2527,1
1675,4723,1
1676,2852,1
1676,2943,1
1676,4372,1
1676,4613,1
1676,4827,1
1677,1753,1
1677,1985,1
1677,2079,1
1681,1810,1
1681,2177,1
1681,2500,1
1681,2861,1
1682,1964,1
1682,3312,1
1683,1686,1
1683,3061,1
1683,3450,1
1683,3608,1
1683,3883,1
1684,2746,1
1685,2960,1
1685,3193,1
1686,1785,1
1686,4293,1
1687,2061,1
1687,3263,1
1687,4209,1
1688,1855,1
1689,2332,1
1689,2462,1
1689,3829,1
1690,2736,1
1690,4026,1
1690,4752,1
1691,2100,1
1691,3944,1
1692,2223,1
1694,1819,1
1694,1848,1
1694,2490,1
1694,3141,1
1694,3916,1
1694,4150,1
1694,4278,1
1696,2929,1
1697,1765,1
1697,3808,1
1697,4214,1
1697,4981,1
1698,3290,1
1698,3790,1
1698,4218,1
1698,4357,1
1699,4580,1
1700,2282,1
1700,2332,1
1700,3484,1
1701,2093,1
1701,3309,1
1702,2331,1
1702,4626,1
1705,1975,1
1706,3856,1
1707,2502,1
1712,2466,1
1712,3013,1
1712,3767,1
1714,2148,1
1714,2653,1
1715,2025,1
1715,2658,1
1715,3350,1
1715,3458,1
1715,3882,1
1715,4042,1
1716,1866,1
1716,2297,1
1716,3064,1
1717,4073,1
1717,4605,1
1718,1782,1
1718,1939,1
1719,1755,1
1719,2914,1
1719,4750,1
1719,4859,1
1720,3329,1
1720,4040,1
1720,4232,1
1720,4271,1
1722,2402,1
1722,2585,1
1722,3830,1
1724,2336,1
1724,2439,1
1724,4940,1
1725,1798,1
1725,3128,1
1726,1832,1
1727,2990,1
1728,2015,1
1728,2070,1
1728,2785,1
1728,3931,1
1729,4684,1
1730,4877,1
1731,3914,1
1731,4051,1
1731,4519,1
1733,2284,1
1733,2452,1
1734,2176,1
1734,3403,1
1734,3762,1
1735,2160,1
1735,2944,1
1735,3885,1
1736,4565,1
1737,2233,1
1737,4180,1
1738,2514,1
1740,2899,1
1741,1892,1
1741,2507,1
1741,2877,1
1742,4655,1
1742,4730,1
1743,2334,1
1744,2989,1
1745,3896,1
1745,4452,1
1747,1777,1
1747,2562,1
1747,2721,1
1747,3009,1
1748,4273,1
1749,3055,1
1749,3788,1
1750,2331,1
1750,3621,1
1750,4130,1
1751,3366,1
1753,4381,1
1754,2209,1
1755,3948,1
1756,2446,1
1757,1965,1
1757,3863,1
1757,4029,1
1757,4061,1
1757,4195,1
1757,4591,1
1758,1776,1
1758,2823,1
1758,2969,1
1759,2039,1
1759,2866,1
1759,3139,1
1760,1807,1
1760,2264,1
1760,4293,1
1761,2782,1
1762,2792,1
1762,2943,1
1764,2843,1
1764,4076,1
1766,1795,1
1766,1831,1
1766,1833,1
1766,3468,1
1766,3485,1
1767,4349,1
1768,2458,1
1769,2622,1
1769,3556,1
1771,2135,1
1772,2821,1
1772,3438,1
1774,3929,1
1774,4171,1
1775,3447,1
1775,3814,1
1775,4297,1
1775,4409,1
1776,3140,1
1776,3762,1
1776,4357,1
1776,4487,1
1776,4559,1
1777,1883,1
1777,2629,1
1779,2339,1
1779,2415,1
1779,4712,1
1780,1900,1
1780,1912,1
1781,2831,1
1781,3264,1
1782,2127,1
1782,3949,1
1782,4516,1
1783,2227,1
1783,2612,1
1783,3492,1
1784,2542,1
1785,2932,1
1786,2904,1
1786,3253,1
1786,3404,1
1786,3792,1
1786,4847,1
1787,1817,1
1787,1863,1
1787,4373,1
1787,4717,1
1788,2251,1
1790,1861,1
1790,2209,1
1790,2447,1
1790,3380,1
1790,4849,1
1791,1996,1
1792,4371,1
1793,2404,1
1793,4047,1
1795,2654,1
1796,1905,1
1796,2193,1
1796,4042,1
1796,4669,1
1796,4927,1
1797,4200,1
1797,4622,1
1798,2688,1
1798,4204,1
1799,2173,1
1799,2517,1
1799,3067,1
1799,4184,1
1800,2240,1
1800,3725,1
1800,4718,1
1801,2921,1
1803,1850,1
1803,4429,1
1804,2034,1
1804,2096,1
1805,2048,1
1805,2278,1
1805,3576,1
1806,3905,1
1808,3281,1
1809,4003,1
1809,4510,1
1810,2451,1
1811,4014,1
1811,4379,1
1812,4327,1
1813,2230,1
1813,2708,1
1813,3084,1
1813,4173,1
1814,2176,1
1814,2561,1
1815,3149,1
1815,4405,1
1816,2263,1
1816,2628,1
1816,2706,1
1816,2916,1
1816,3202,1
1816,3613,1
1816,3700,1
1816,3805,1
1816,4137,1
1816,4733,1
1816,4899,1
1817,3916,1
1818,2162,1
1818,3290,1
1818,3932,1
1819,1861,1
1819,3942,1
1820,4222,1
1820,4371,1
1821,2396,1
1821,3227,1
1821,4002,1
1822,1919,1
1822,3523,1
1822,3954,1
1824,2082,1
1824,3021,1
1825,1842,1
1825,2134,1
1827,2138,1
1827,4309,1
1829,4022,1
1829,4501,1
1832,2305,1
1832,3502,1
1833,4120,1
1835,2105,1
1836,3186,1
1837,4791,1
1838,3460,1
1840,3104,1
1840,3459,1
1840,4062,1
1840,4307,1
1842,1990,1
1843,3068,1
1843,3670,1
1843,3687,1
1843,4272,1
1844,1955,1
1845,2298,1
1846,2429,1
1846,2664,1
1846,4471,1
1846,4556,1
1847,1964,1
1848,2047,1
1848,2204,1
1848,2726,1
1848,3970,1
1848,3999,1
1848,4019,1
1848,4091,1
1849,3815,1
1851,2549,1
1852,1942,1
1852,3465,1
1852,3744,1
1853,2600,1
1854,1916,1
1854,2785,1
1854,3048,1
1854,3168,1
1854,3185,1
1855,2611,1
1855,4457,1
1856,2847,1
1856,4496,1
1856,4681,1
1857,1991,1
1857,3265,1
1857,3649,1
1858,2195,1
1858,2448,1
1859,2084,1
1859,2745,1
1859,4172,1
1859,4256,1
1859,4617,1
1859,4916,1
1861,2281,1
1861,2337,1
1862,2705,1
1863,2063,1
1863,2198,1
1863,2344,1
1863,4190,1
1863,4815,1
1864,2006,1
1865,2994,1
1865,3949,1
1865,4009,1
1866,2296,1
1867,2590,1
1867,2749,1
1868,2383,1
1868,3486,1
1868,3893,1
1868,4380,1
1869,2075,1
1869,2189,1
1869,3344,1
1869,4484,1
1869,4677,1
1870,2129,1
1871,2944,1
1872,2814,1
1873,3046,1
1873,4455,1
1874,2619,1
1877,3189,1
1878,2264,1
1878,3828,1
1878,4465,1
1879,2690,1
1879,4703,1
1881,4283,1
1882,4078,1
1883,3712,1
1883,4097,1
1884,1953,1
1884,2518,1
1885,3174,1
1885,3332,1
1886,2886,1
1886,3992,1
1886,4072,1
1886,4520,1
1887,2022,1
1887,4612,1
1888,4691,1
1889,3117,1
1889,3388,1
1889,3727,1
1889,3975,1
1890,1928,1
1890,2942,1
1891,2348,1
1891,2817,1
1891,2871,1
1891,4831,1
1895,3033,1
1895,4480,1
1896,2907,1
1896,3189,1
1897,2323,1
1897,2498,1
1897,3787,1
1898,4518,1
1899,3053,1
1900,2806,1
1900,3106,1
1901,2786,1
1902,4179,1
1903,2459,1
1903,3211,1
1903,3390,1
1903,3572,1
1903,4193,1
1903,4286,1
1904,2762,1
1904,2834,1
1904,3283,1
1904,4489,1
1904,4970,1
1905,2873,1
1906,3314,1
1907,2090,1
1907,2113,1
1907,3496,1
1908,2140,1
1908,2341,1
1908,2918,1
1908,3517,1
1908,4757,1
1912,2357,1
1912,2796,1
1912,2830,1
1912,3675,1
1912,4463,1
1912,4586,1
1912,4967,1
1913,2776,1
1913,3164,1
1913,3887,1
1914,3436,1
1916,1948,1
1916,2352,1
1916,2627,1
1916,3101,1
1916,3471,1
1916,3555,1
1916,4663,1
1917,3082,1
1917,4053,1
1917,4919,1
1920,3102,1
1920,3731,1
1921,3882,1
1921,4281,1
1922,2014,1
1922,2448,1
1922,4045,1
1922,4443,1
1922,4887,1
1923,2555,1
1923,3031,1
1923,3519,1
1923,3687,1
1923,4616,1
1923,4894,1
1924,2104,1
1924,2277,1
1925,2528,1
1928,3995,1
1932,3832,1
1933,4723,1
1934,3667,1
1934,3693,1
1934,4495,1
1936,2054,1
1936,4324,1
1936,4332,1
1937,2389,1
1937,3677,1
1939,2455,1
1939,3025,1
1939,4166,1
1939,4562,1
1939,4577,1
1940,2217,1
1940,2222,1
1940,2286,1
1940,2536,1
1940,4127,1
1940,4449,1
1940,4659,1
1941,3752,1
1942,2115,1
1944,3105,1
1944,3157,1
1944,4065,1
1945,4584,1
1946,3261,1
1946,3756,1
1949,2595,1
1949,2810,1
1949,4858,1
1950,3358,1
1950,4031,1
1951,4127,1
1951,4736,1
1952,2210,1
1953,1956,1
1953,2238,1
1953,4129,1
1953,4974,1
1954,2767,1
1956,3271,1
1956,3790,1
1956,4014,1
1957,3283,1
1957,4085,1
1957,4153,1
1958,2216,1
1958,3284,1
1958,4360,1
1959,2317,1
1959,2757,1
1960,3605,1
1961,3371,1
1962,4412,1
1962,4786,1
1963,3924,1
1964,2930,1
1964,4646,1
1965,3529,1
1966,3698,1
1968,2128,1
1968,2818,1
1970,3817,1
1971,2288,1
1971,2840,1
1971,4666,1
1971,4748,1
1971,4883,1
1972,2308,1
1973,2517,1
1975,2356,1
1976,2835,1
1976,3241,1
1976,3647,1
1977,2576,1
1978,2716,1
1979,2661,1
1979,3391,1
1979,4761,1
1980,2313,1
1980,3116,1
1980,3176,1
1981,4254,1
1981,4257,1
1982,3234,1
1982,4993,1
1983,2265,1
1983,3425,1
1983,3928,1
1984,4978,1
1985,2687,1
1985,2720,1
1985,3323,1
1985,4530,1
1985,4784,1
1986,3836,1
1986,4685,1
1987,2106,1
1987,2247,1
1987,2504,1
1987,2765,1
1987,3849,1
1987,3890,1
1988,2525,1
1988,2966,1
1988,3497,1
1988,4230,1
1988,4436,1
1989,2211,1
1989,3191,1
1990,4983,1
1992,2450,1
1992,4248,1
1992,4568,1
1993,2009,1
1993,4100,1
1995,2441,1
1995,3452,1
1996,2545,1
1996,3965,1
1998,2023,1
1998,2204,1
1998,3806,1
2000,3708,1
2003,3040,1
2003,3403,1
2003,4466,1
2004,2727,1
2005,2148,1
2005,2828,1
2006,3244,1
2006,4178,1
2007,2226,1
2008,2109,1
2008,2469,1
2010,2045,1
2010,2091,1
2010,3432,1
2010,3956,1
2010,3961,1
2010,4100,1
2010,4760,1
2011,3741,1
2012,2162,1
2012,4018,1
2013,3819,1
2014,2337,1
2015,4549,1
2016,2206,1
2017,2626,1
2018,2170,1
2018,2877,1
2019,2115,1
2020,2721,1
2021,4685,1
2026,2035,1
2027,3985,1
2027,4472,1
2027,4729,1
2028,2811,1
2028,3116,1
2029,2457,1
2029,3151,1
2031,3199,1
2031,4551,1
2034,3804,1
2035,2894,1
2035,3736,1
2036,2409,1
2036,2620,1
2036,2621,1
2038,2725,1
2038,3120,1
2039,2191,1
2039,2257,1
2039,4197,1
2041,3937,1
2041,4096,1
2042,2596,1
2042,2711,1
2042,4882,1
2043,2566,1
2045,4651,1
2045,4898,1
2046,2561,1
2047,4168,1
2048,3074,1
2050,4007,1
2051,4229,1
2053,2440,1
2053,4806,1
2054,2095,1
2054,3784,1
2054,4319,1
2055,2260,1
2056,2796,1
2056,4146,1
2057,2143,1
2057,2436,1
2057,4946,1
2059,4208,1
2060,2312,1
2060,3165,1
2060,3910,1
2061,3115,1
2061,4590,1
2063,3837,1
2064,2291,1
2064,3609,1
2065,2688,1
2066,3255,1
2066,4364,1
2067,3160,1
2067,4165,1
2067,4322,1
2067,4441,1
2067,4670,1
2067,4730,1
2068,2155,1
2068,4267,1
2069,2723,1
2070,2402,1
2070,2710,1
2073,2252,1
2073,2723,1
2073,3553,1
2073,4456,1
2074,3505,1
2074,4687,1
2074,4957,1
2075,3353,1
2076,2564,1
2076,3352,1
2076,4851,1
2077,2423,1
2077,3082,1
2077,3244,1
2077,3379,1
2077,3869,1
2078,2816,1
2078,3058,1
2078,3671,1
2078,4078,1
2078,4109,1
2079,4138,1
2079,4530,1
2080,4019,1
2080,4852,1
2082,4172,1
2082,4746,1
2082,4777,1
2083,2388,1
2083,3173,1
2085,2313,1
2086,3397,1
2087,2209,1
2087,2981,1
2087,3939,1
2087,4313,1
2088,3159,1
2089,4550,1
2089,4552,1
2090,2118,1
2090,2751,1
2090,3152,1
2090,3271,1
2090,3974,1
2093,3180,1
2093,3325,1
2093,4582,1
2093,4821,1
2095,2962,1
2096,2302,1
2096,2377,1
2096,2838,1
2096,3330,1
2097,4287,1
2098,3497,1
2098,4231,1
2098,4609,1
2100,4944,1
2102,2872,1
2102,2954,1
2103,2114,1
2103,2868,1
2103,3399,1
2103,4912,1
2104,4614,1
2105,2154,1
2105,2863,1
2105,3369,1
2105,4430,1
2106,2332,1
2106,2583,1
2107,3191,1
2108,2430,1
2108,3057,1
2108,3826,1
2109,4304,1
2109,4346,1
2111,4312,1
2112,2547,1
2112,4146,1
2112,4492,1
2113,4674,1
2114,4054,1
2114,4666,1
2115,3728,1
2115,4320,1
2118,2737,1
2119,3532,1
2120,3022,1
2120,4147,1
2120,4277,1
2120,4316,1
2124,2346,1
2124,3378,1
2124,4265,1
2125,2811,1
2126,2855,1
2127,2929,1
2127,3525,1
2127,3657,1
2127,4474,1
2128,2503,1
2128,3904,1
2129,3679,1
2130,3684,1
2130,4628,1
2131,3136,1
2133,2255,1
2134,2406,1
2137,2576,1
2137,3288,1
2137,3349,1
2138,4604,1
2140,2584,1
2140,3353,1
2141,3304,1
2141,3494,1
2141,3642,1
2141,4456,1
2142,2258,1
2142,2876,1
2142,3859,1
2142,4027,1
2142,4876,1
2143,2789,1
2143,4499,1
2144,4763,1
2145,2701,1
2145,2747,1
2145,4905,1
2147,2889,1
2147,4863,1
2148,3531,1
2149,3121,1
2151,2838,1
2151,3960,1
2151,4935,1
2152,2470,1
2152,3375,1
2152,3440,1
2152,3662,1
2152,4331,1
2153,3055,1
2154,2987,1
2155,2189,1
2157,2574,1
2157,3220,1
2158,2279,1
2158,4213,1
2159,4305,1
2159,4828,1
2159,4908,1
2161,2185,1
2161,3638,1
2161,3807,1
2161,4111,1
2162,2539,1
2162,3421,1
2162,3899,1
2162,4635,1
2163,2309,1
2163,2934,1
2163,4679,1
2165,2826,1
2165,3925,1
2165,4470,1
2165,4770,1
2166,4799,1
2166,4919,1
2167,2389,1
2167,3039,1
2167,3296,1
2167,3500,1
2167,3970,1
2167,4646,1
2168,3806,1
2170,2831,1
2170,3089,1
2170,4625,1
2171,3172,1
2174,2846,1
2174,2854,1
2174,4521,1
2175,3314,1
2177,2981,1
2177,3038,1
2177,3915,1
2177,4865,1
2178,4991,1
2180,3029,1
2183,2596,1
2183,4080,1
2184,4772,1
2186,4169,1
2187,3206,1
2189,2556,1
2189,2803,1
2189,4154,1
2190,3027,1
2192,2541,1
2193,2417,1
2193,3198,1
2196,4255,1
2197,2342,1
2197,2385,1
2198,3225,1
2198,3279,1
2198,3648,1
2198,3773,1
2198,4798,1
2199,3289,1
2199,3802,1
2199,4162,1
2199,4980,1
2200,4620,1
2201,2926,1
2202,3677,1
2203,3356,1
2203,4345,1
2203,4411,1
2204,4273,1
2204,4948,1
2205,2479,1
2205,3330,1
2205,4494,1
2208,2956,1
2208,3146,1
2212,3627,1
2213,2322,1
2213,3152,1
2215,2568,1
2215,3897,1
2215,4255,1
2215,4295,1
2215,4642,1
2217,4061,1
2217,4424,1
2218,2459,1
2219,2972,1
2219,3796,1
2219,4534,1
2220,4396,1
2221,2716,1
2221,2772,1
2221,3405,1
2222,2390,1
2223,3855,1
2225,3005,1
2225,3592,1
2226,2946,1
2229,4820,1
2230,3626,1
2233,2492,1
2233,2650,1
2233,3154,1
2234,2845,1
2234,3918,1
2234,4322,1
2236,2466,1
2237,2335,1
2238,2743,1
2238,3554,1
2238,3938,1
2240,2610,1
2240,4758,1
2244,4048,1
2246,2441,1
2246,2756,1
2246,2803,1
2247,2442,1
2247,2509,1
2247,3734,1
2247,3780,1
2247,3891,1
2247,4110,1
2249,3395,1
2249,4246,1
2251,2578,1
2251,2775,1
2251,2952,1
2251,4042,1
2251,4343,1
2251,4881,1
2252,3403,1
2252,4343,1
2253,2914,1
2253,4673,1
2254,2266,1
2255,2408,1
2255,3534,1
2255,3759,1
2255,4791,1
2256,2438,1
2258,2916,1
2259,3599,1
2260,2640,1
2260,3799,1
2260,4366,1
2260,4417,1
2262,2605,1
2262,3265,1
2262,4467,1
2263,3257,1
2264,3614,1
2264,4306,1
2265,3915,1
2265,4393,1
2269,2963,1
2269,3395,1
2271,2412,1
2273,2294,1
2274,2482,1
2278,2815,1
2278,3451,1
2279,3571,1
2279,4688,1
2281,2712,1
2282,2428,1
2282,3653,1
2283,2476,1
2283,3606,1
2283,4167,1
2285,2625,1
2286,3619,1
2286,4321,1
2286,4328,1
2287,3926,1
2288,2676,1
2288,2794,1
2288,3483,1
2288,3660,1
2288,3870,1
2288,4037,1
2288,4277,1
2288,4340,1
2288,4734,1
2289,3013,1
2292,4056,1
2293,4790,1
2294,2553,1
2294,2573,1
2294,2718,1
2294,4379,1
2294,4468,1
2295,3037,1
2295,4568,1
2296,3953,1
2297,4781,1
2298,3126,1
2300,3299,1
2300,3350,1
2300,3478,1
2300,3840,1
2300,4150,1
2301,3180,1
2301,3879,1
2303,2926,1
2303,3036,1
2305,2897,1
2305,3044,1
2305,3411,1
2306,3329,1
2306,3337,1
2306,4944,1
2307,3480,1
2307,4561,1
2308,2933,1
2308,3810,1
2310,2558,1
2310,3021,1
2310,3196,1
2310,3460,1
2310,3464,1
2310,3753,1
2310,3929,1
2310,4314,1
2310,4332,1
2311,3232,1
2311,3668,1
2311,3850,1
2312,3688,1
2313,4699,1
2313,4926,1
2315,4215,1
2316,3791,1
2318,2488,1
2318,3132,1
2319,3504,1
2319,3997,1
2320,2800,1
2320,3701,1
2321,2706,1
2321,2951,1
2322,4617,1
2322,4860,1
2323,3035,1
2323,3092,1
2323,3567,1
2323,3933,1
2324,2922,1
2325,3325,1
2325,3995,1
2325,4653,1
2326,3155,1
2326,4697,1
2328,2758,1
2328,3839,1
2330,4576,1
2331,4933,1
2332,2851,1
2332,3531,1
2333,2674,1
2334,2573,1
2334,3755,1
2335,2964,1
2337,3538,1
2337,3743,1
2337,3924,1
2337,4052,1
2337,4523,1
2339,2429,1
2339,3463,1
2340,3510,1
2340,4092,1
2343,3444,1
2343,4292,1
2344,2467,1
2344,2696,1
2344,3152,1
2344,4417,1
2344,4581,1
2345,3175,1
2345,3845,1
2348,3604,1
2350,3480,1
2351,4179,1
2352,4098,1
2353,3362,1
2354,2513,1
2355,2774,1
2355,3448,1
2355,4931,1
2357,3703,1
2359,2748,1
2359,2967,1
2360,3006,1
2360,3130,1
2360,4017,1
2361,2475,1
2361,2623,1
2361,3290,1
2361,4213,1
2361,4451,1
2362,2496,1
2362,2658,1
2365,2832,1
2365,4431,1
2366,3652,1
2368,2714,1
2369,2662,1
2370,4261,1
2371,2801,1
2371,4275,1
2372,2698,1
2372,2899,1
2372,3562,1
2372,3984,1
2372,4187,1
2375,3366,1
2375,3743,1
2375,4724,1
2376,3052,1
2376,4308,1
2376,4982,1
2377,3831,1
2377,4664,1
2377,4822,1
2378,3937,1
2381,4695,1
2382,3586,1
2383,3018,1
2383,3821,1
2384,3498,1
2385,2976,1
2387,4431,1
2388,2866,1
2388,3637,1
2389,2512,1
2390,3106,1
2390,4655,1
2392,4712,1
2393,4728,1
2394,2745,1
2396,2450,1
2396,4638,1
2397,4890,1
2398,3995,1
2398,4309,1
2398,4537,1
2398,4985,1
2399,2486,1
2399,2924,1
2399,3147,1
2399,4291,1
2400,2551,1
2400,4274,1
2401,4941,1
2403,4046,1
2404,3727,1
2404,4098,1
2404,4969,1
2405,4214,1
2407,3050,1
2410,3770,1
2411,3791,1
2411,3926,1
2412,4296,1
2413,2956,1
2414,3856,1
2414,3898,1
2417,2946,1
2417,3944,1
2418,2525,1
2418,3980,1
2418,4302,1
2419,2649,1
2419,3543,1
2421,2515,1
2421,3558,1
2421,4110,1
2424,4566,1
2425,3502,1
2425,3909,1
2428,2866,1
2431,3669,1
2432,3132,1
2432,4141,1
2434,4218,1
2437,3219,1
2438,4787,1
2440,2497,1
2440,3038,1
2440,4965,1
2443,4454,1
2444,3035,1
2444,4886,1
2445,2901,1
2447,2454,1
2447,2744,1
2447,3920,1
2447,3968,1
2447,4242,1
2448,2824,1
2448,3054,1
2448,3386,1
2448,4431,1
2449,2860,1
2449,2878,1
2449,2898,1
2452,3756,1
2452,4336,1
2452,4399,1
2453,2583,1
2455,3955,1
2455,4897,1
2456,3247,1
2458,4117,1
2461,2661,1
2462,4553,1
2463,4664,1
2464,2708,1
2465,3499,1
2465,4980,1
2466,4340,1
2468,2851,1
2468,3730,1
2468,4554,1
2468,4624,1
2469,3198,1
2470,2497,1
2470,3313,1
2470,3415,1
2470,3580,1
2472,2741,1
2472,2930,1
2472,3526,1
2472,3530,1
2472,4135,1
2475,4325,1
2477,2496,1
2477,4401,1
2478,2587,1
2478,4206,1
2480,2545,1
2480,2894,1
2480,4972,1
2481,3072,1
2481,4419,1
2481,4694,1
2481,4935,1
2482,2573,1
2482,4043,1
2483,2828,1
2485,3272,1
2486,3474,1
2486,4996,1
2488,2516,1
2488,2675,1
2489,2827,1
2489,4316,1
2492,3070,1
2492,4044,1
2493,3607,1
2493,3615,1
2493,4032,1
2493,4378,1
2494,4205,1
2495,3510,1
2499,3143,1
2499,3348,1
2499,4051,1
2499,4613,1
2499,4787,1
2501,4335,1
2503,3796,1
2503,4114,1
2504,2885,1
2504,3015,1
2504,4288,1
2504,4293,1
2504,4422,1
2505,3447,1
2506,2802,1
2506,3313,1
2506,3588,1
2506,4477,1
2508,4439,1
2509,4679,1
2510,2512,1
2510,3701,1
2510,4074,1
2510,4515,1
2511,3527,1
2511,4848,1
2512,3469,1
2512,4873,1
2513,3226,1
2515,2791,1
2516,2642,1
2517,2841,1
2517,3359,1
2517,4381,1
2518,4232,1
2521,3109,1
2525,4126,1
2526,2605,1
2527,3115,1
2531,3586,1
2531,3656,1
2532,3293,1
2532,3324,1
2532,3343,1
2532,3822,1
2533,4615,1
2534,2637,1
2534,4041,1
2535,2732,1
2536,2580,1
2536,3319,1
2536,3525,1
2536,3605,1
2538,2742,1
2539,2962,1
2539,3683,1
2539,3938,1
2539,4034,1
2541,2670,1
2541,2982,1
2541,4021,1
2541,4578,1
2543,3866,1
2543,4618,1
2544,4000,1
2544,4208,1
2545,3776,1
2546,4009,1
2546,4070,1
2547,4963,1
2549,3309,1
2549,4203,1
2550,4955,1
2551,3301,1
2553,2772,1
2553,4683,1
2554,4680,1
2555,3025,1
2555,3536,1
2555,4667,1
2556,2579,1
2556,3057,1
2556,3967,1
2558,3607,1
2558,3829,1
2559,2781,1
2559,4483,1
2561,3038,1
2562,2666,1
2562,3214,1
2563,3076,1
2566,3205,1
2567,4300,1
2567,4672,1
2570,4156,1
2571,3763,1
2572,2975,1
2572,3034,1
2573,4039,1
2573,4906,1
2574,4106,1
2576,2954,1
2576,3823,1
2577,4137,1
2577,4411,1
2578,3377,1
2578,3382,1
2578,4698,1
2578,4735,1
2579,3239,1
2579,3715,1
2579,3952,1
2579,4395,1
2580,4764,1
2581,3692,1
2581,3841,1
2581,3986,1
2581,4358,1
2581,4782,1
2582,2609,1
2582,3299,1
2582,4271,1
2585,3325,1
2585,4928,1
2587,2611,1
2587,3409,1
2590,2747,1
2590,3219,1
2591,2775,1
2592,4133,1
2593,3124,1
2594,2652,1
2594,3435,1
2594,4185,1
2594,4414,1
2598,4247,1
2598,4952,1
2600,3588,1
2601,3417,1
2601,4197,1
2605,3711,1
2605,4114,1
2605,4739,1
2607,3111,1
2607,3371,1
2607,3528,1
2608,4176,1
2610,2650,1
2610,4563,1
2612,2941,1
2613,4821,1
2614,3320,1
2615,3204,1
2615,4126,1
2615,4244,1
2615,4573,1
2616,3602,1
2616,3818,1
2617,3742,1
2618,4593,1
2619,3569,1
2619,4117,1
2619,4389,1
2620,2842,1
2620,3007,1
2620,3318,1
2625,4893,1
2627,3962,1
2628,2761,1
2628,4011,1
2630,3238,1
2632,4909,1
2633,2970,1
2633,4424,1
2634,2933,1
2635,2698,1
2638,3047,1
2638,3392,1
2638,4533,1
2639,3276,1
2639,3572,1
2641,3127,1
2641,3393,1
2641,4379,1
2642,3153,1
2644,2789,1
2644,4710,1
2645,3489,1
2645,4104,1
2649,4885,1
2650,3977,1
2650,4486,1
2652,3868,1
2654,4964,1
2655,3729,1
2658,4851,1
2660,4635,1
2661,4813,1
2661,4978,1
2662,3991,1
2662,4312,1
2663,3474,1
2663,4125,1
2663,4272,1
2663,4482,1
2663,4652,1
2672,4914,1
2673,4555,1
2674,4878,1
2676,3457,1
2676,4023,1
2676,4761,1
2678,3279,1
2679,3021,1
2683,2925,1
2683,4600,1
