src,dst,weight
4616,4678,1
4617,4703,1
4621,4678,1
4621,4767,1
4622,4940,1
4622,4951,1
4623,4879,1
4624,4943,1
4640,4712,1
4643,4651,1
4650,4775,1
4652,4840,1
4654,4992,1
4655,4969,1
4656,4887,1
4658,4931,1
4668,4929,1
4670,4779,1
4675,4759,1
4684,4815,1
4687,4915,1
4690,4720,1
4690,4820,1
4690,4868,1
4697,4969,1
4698,4710,1
4698,4997,1
4700,4947,1
4703,4760,1
4703,4995,1
4707,4851,1
4707,4988,1
4708,4935,1
4715,4811,1
4716,4971,1
4717,4759,1
4719,4765,1
4720,4864,1
4722,4818,1
4724,4794,1
4730,4826,1
4740,4862,1
4742,4820,1
4756,4852,1
4759,4847,1
4761,4975,1
4767,4876,1
4778,4925,1
4778,4952,1
4784,4921,1
4790,4997,1
4791,4923,1
4795,4828,1
4811,4882,1
4821,4975,1
4834,4991,1
4835,4943,1
4836,4923,1
4846,4856,1
4847,4853,1
4849,4926,1
4858,4930,1
4859,4975,1
4870,4885,1
4872,4930,1
4872,4964,1
4877,4993,1
4891,4910,1
4891,4975,1
4940,4993,1
4951,4991,1
4972,4980,1
