src,dst,weight
1644,3045,1
1644,3141,1
1644,3713,1
1645,1781,1
1645,1784,1
1645,1803,1
1645,1812,1
1645,1814,1
1645,1834,1
1645,1919,1
1645,1924,1
1645,1950,1
1645,2350,1
1645,2554,1
1645,2590,1
1645,2644,1
1645,2780,1
1645,2859,1
1645,3148,1
1645,3172,1
1645,3292,1
1645,3797,1
1645,3802,1
1646,1652,1
1646,1662,1
1646,1710,1
1646,1726,1
1646,1779,1
1646,1791,1
1646,1822,1
1646,1844,1
1646,1939,1
1646,1969,1
1646,1997,1
1646,2108,1
1646,3394,1
1646,3787,1
1646,3924,1
1647,1655,1
1647,1661,1
1647,1663,1
1647,1729,1
1647,1737,1
1647,1740,1
1647,1760,1
1647,1792,1
1647,1851,1
1647,1964,1
1647,1996,1
1647,2723,1
1647,3572,1
1648,1822,1
1648,1855,1
1648,1879,1
1648,1895,1
1648,1900,1
1648,2128,1
1648,3314,1
1649,1659,1
1649,1661,1
1649,1676,1
1649,1693,1
1649,1856,1
1649,1936,1
1649,1948,1
1649,1993,1
1649,2049,1
1649,2265,1
1649,2325,1
1649,2691,1
1649,3836,1
1650,1733,1
1650,1768,1
1650,1795,1
1650,1839,1
1650,1849,1
1650,1991,1
1650,2377,1
1650,2861,1
1650,3150,1
1650,3465,1
1651,1722,1
1651,1738,1
1651,1791,1
1651,1803,1
1651,1816,1
1651,1865,1
1651,1974,1
1651,2657,1
1651,2912,1
1652,1783,1
1652,1832,1
1652,1871,1
1652,1886,1
1652,2745,1
1652,3127,1
1652,3186,1
1652,3403,1
1652,3751,1
1653,1687,1
1653,1718,1
1653,1825,1
1653,1892,1
1653,1935,1
1653,1951,1
1653,3505,1
1653,3995,1
1654,1658,1
1654,1664,1
1654,1727,1
1654,1730,1
1654,1798,1
1654,1974,1
1654,2000,1
1654,2034,1
1654,2217,1
1654,2742,1
1654,3551,1
1654,3885,1
1655,1711,1
1655,1720,1
1655,1745,1
1655,1823,1
1655,1874,1
1655,2261,1
1655,2476,1
1655,2657,1
1655,2799,1
1655,3871,1
1656,1673,1
1656,1764,1
1656,1791,1
1656,1792,1
1656,1795,1
1656,1941,1
1656,1952,1
1656,1971,1
1656,1992,1
1656,2396,1
1656,2413,1
1656,2963,1
1656,3432,1
1656,3692,1
1657,1685,1
1657,1743,1
1657,1816,1
1657,1818,1
1657,1820,1
1657,1822,1
1657,1859,1
1657,1894,1
1657,2644,1
1658,1683,1
1658,1712,1
1658,1789,1
1658,1814,1
1658,1908,1
1658,1927,1
1658,1966,1
1659,1664,1
1659,1714,1
1659,1783,1
1659,1817,1
1659,1835,1
1659,1865,1
1659,1912,1
1659,1943,1
1659,2156,1
1659,2534,1
1659,2977,1
1659,3147,1
1660,1735,1
1660,1737,1
1660,1764,1
1660,1786,1
1660,1835,1
1660,1915,1
1660,1934,1
1660,1976,1
1660,2141,1
1660,2465,1
1660,2882,1
1661,1718,1
1661,1791,1
1661,2031,1
1661,2254,1
1661,2261,1
1661,2409,1
1661,2460,1
1661,3395,1
1661,3857,1
1662,1687,1
1662,1723,1
1662,1725,1
1662,1748,1
1662,1811,1
1662,1909,1
1662,1999,1
1662,2443,1
1662,2517,1
1662,2807,1
1662,3258,1
1662,3277,1
1662,3552,1
1662,3714,1
1663,1873,1
1663,1932,1
1663,1953,1
1663,1993,1
1663,2361,1
1663,2766,1
1663,2879,1
1663,2943,1
1663,3466,1
1663,3883,1
1664,1735,1
1664,1738,1
1664,1754,1
1664,1928,1
1664,2061,1
1664,2284,1
1664,3238,1
1664,3332,1
1665,1684,1
1665,1714,1
1665,1774,1
1665,1897,1
1665,1921,1
1665,1991,1
1665,3798,1
1666,1698,1
1666,1703,1
1666,1743,1
1666,1753,1
1666,1876,1
1666,1981,1
1666,1987,1
1666,3020,1
1666,3711,1
1667,1714,1
1667,1747,1
1667,1834,1
1667,1969,1
1667,1977,1
1667,1982,1
1667,1991,1
1667,2824,1
1667,3519,1
1667,3904,1
1668,1691,1
1668,1763,1
1668,1767,1
1668,1804,1
1668,1867,1
1668,1868,1
1668,1892,1
1668,1946,1
1668,1998,1
1668,2492,1
1668,3907,1
1668,3914,1
1669,1821,1
1669,1860,1
1669,1869,1
1669,1888,1
1669,1935,1
1669,2051,1
1669,2237,1
1669,2907,1
1669,3193,1
1669,3574,1
1669,3627,1
1669,3768,1
1669,3827,1
1670,1721,1
1670,1756,1
1670,1773,1
1670,1775,1
1670,1782,1
1670,1825,1
1670,1857,1
1670,1890,1
1670,1966,1
1670,2765,1
1670,2896,1
1670,3441,1
1671,1715,1
1671,1739,1
1671,1789,1
1671,1807,1
1671,1909,1
1671,1960,1
1671,1961,1
1671,1993,1
1671,2042,1
1671,3123,1
1671,3252,1
1672,1774,1
1672,1825,1
1672,1870,1
1672,1873,1
1672,1958,1
1672,1981,1
1672,2441,1
1672,2784,1
1672,3610,1
1672,3736,1
1672,3746,1
1672,3805,1
1672,3930,1
1673,1772,1
1673,1818,1
1673,1823,1
1673,1990,1
1673,2135,1
1673,2187,1
1673,2438,1
1673,3113,1
1673,3488,1
1674,1718,1
1674,1789,1
1674,1903,1
1674,1988,1
1674,2096,1
1674,2835,1
1674,2880,1
1674,3350,1
1674,3457,1
1674,3654,1
1675,1688,1
1675,1715,1
1675,1812,1
1675,1813,1
1675,1842,1
1675,1846,1
1675,1878,1
1675,1887,1
1675,1893,1
1675,1987,1
1675,1999,1
1675,2350,1
1675,2745,1
1675,3536,1
1676,1678,1
1676,1761,1
1676,1770,1
1676,1778,1
1676,1940,1
1676,2282,1
1676,3323,1
1677,1708,1
1677,1710,1
1677,1717,1
1677,1720,1
1677,1749,1
1677,1812,1
1677,1820,1
1677,1897,1
1677,1954,1
1677,1989,1
1677,2907,1
1677,3190,1
1677,3833,1
1678,1689,1
1678,1706,1
1678,1781,1
1678,1791,1
1678,1854,1
1678,1903,1
1678,1922,1
1678,2000,1
1678,2010,1
1678,3785,1
1678,3915,1
1679,1685,1
1679,1785,1
1679,1811,1
1679,1908,1
1679,1926,1
1679,3090,1
1679,3389,1
1679,3571,1
1680,1760,1
1680,1770,1
1680,1786,1
1680,1947,1
1680,1995,1
1680,2217,1
1680,2544,1
1681,1706,1
1681,1709,1
1681,1716,1
1681,1738,1
1681,1759,1
1681,1773,1
1681,1803,1
1681,2065,1
1681,3157,1
1681,3916,1
1682,1711,1
1682,1753,1
1682,1883,1
1682,1900,1
1682,1936,1
1682,1980,1
1682,2679,1
1682,3812,1
1682,3856,1
1683,1704,1
1683,1741,1
1683,1809,1
1683,1920,1
1683,1926,1
1683,2298,1
1683,2870,1
1683,3438,1
1683,3899,1
1683,3939,1
1684,1708,1
1684,1769,1
1684,1814,1
1684,1823,1
1684,1827,1
1684,1937,1
1684,1963,1
1684,1966,1
1684,2045,1
1684,3053,1
1684,3146,1
1684,3198,1
1685,1718,1
1685,1733,1
1685,1750,1
1685,1800,1
1685,1832,1
1685,1857,1
1685,1980,1
1685,1993,1
1685,3016,1
1686,1689,1
1686,1703,1
1686,1711,1
1686,1763,1
1686,1879,1
1686,2716,1
1686,3464,1
1686,3577,1
1686,3731,1
1687,1729,1
1687,1777,1
1687,1863,1
1687,1883,1
1687,1892,1
1687,1955,1
1687,1978,1
1687,1994,1
1687,2063,1
1687,2519,1
1687,3836,1
1688,1753,1
1688,1754,1
1688,1833,1
1688,1879,1
1688,1914,1
1688,2019,1
1688,2595,1
1688,3478,1
1689,1769,1
1689,1848,1
1689,1875,1
1689,1960,1
1689,2691,1
1689,2695,1
1689,2818,1
1689,3388,1
1689,3805,1
1689,3940,1
1690,1751,1
1690,1824,1
1690,1828,1
1690,1867,1
1690,1896,1
1690,1908,1
1690,1928,1
1690,1939,1
1690,1991,1
1690,2951,1
1690,3197,1
1691,1698,1
1691,1765,1
1691,1854,1
1691,1860,1
1691,1888,1
1691,1909,1
1691,2629,1
1691,3330,1
1692,1710,1
1692,1775,1
1692,1778,1
1692,1816,1
1692,1855,1
1692,1907,1
1692,2311,1
1692,2843,1
1692,3263,1
1692,3451,1
1693,1710,1
1693,1720,1
1693,1746,1
1693,1771,1
1693,1772,1
1693,1782,1
1693,1866,1
1693,1899,1
1693,3154,1
1693,3852,1
1694,1740,1
1694,1753,1
1694,1827,1
1694,1842,1
1694,1849,1
1694,1935,1
1694,2591,1
1694,2731,1
1694,3793,1
1695,1807,1
1695,1913,1
1695,1954,1
1695,1974,1
1695,3679,1
1696,1920,1
1696,1939,1
1696,2336,1
1696,2440,1
1696,3225,1
1696,3687,1
1696,3785,1
1697,1746,1
1697,1753,1
1697,1846,1
1697,1854,1
1697,1891,1
1697,1898,1
1697,1995,1
1697,2673,1
1697,3015,1
1697,3498,1
1697,3813,1
1698,1699,1
1698,1727,1
1698,1753,1
1698,1754,1
1698,1844,1
1698,1934,1
1698,1956,1
1698,1982,1
1698,2683,1
1698,2884,1
1699,1730,1
1699,1764,1
1699,1765,1
1699,1814,1
1699,1861,1
1699,1908,1
1699,1909,1
1699,2039,1
1699,2443,1
1699,2527,1
1699,3141,1
1699,3628,1
1700,1753,1
1700,1780,1
1700,1847,1
1700,2978,1
1700,3431,1
1700,3434,1
1700,3744,1
1701,1706,1
1701,1736,1
1701,1779,1
1701,1798,1
1701,1800,1
1701,1866,1
1701,1888,1
1701,1902,1
1701,1943,1
1701,1958,1
1701,2000,1
1701,2521,1
1701,2885,1
1701,3392,1
1702,1734,1
1702,1770,1
1702,1784,1
1702,1890,1
1702,1993,1
1702,2000,1
1702,2628,1
1702,3481,1
1702,3670,1
1702,3990,1
1703,1760,1
1703,1799,1
1703,1868,1
1703,1954,1
1703,3067,1
1703,3908,1
1703,3953,1
1704,1711,1
1704,1720,1
1704,1721,1
1704,1925,1
1704,1938,1
1704,1982,1
1704,3735,1
1704,3946,1
1705,1795,1
1705,1822,1
1705,1829,1
1705,1862,1
1705,1864,1
1705,1886,1
1705,1904,1
1705,1909,1
1705,1911,1
1705,1948,1
1705,2206,1
1705,3115,1
1706,1723,1
1706,1802,1
1706,1855,1
1706,1857,1
1706,1862,1
1706,1888,1
1706,1894,1
1706,1929,1
1706,2513,1
1706,2553,1
1706,2663,1
1706,2845,1
1706,3682,1
1707,1716,1
1707,1723,1
1707,1743,1
1707,1808,1
1707,1818,1
1707,1952,1
1707,1998,1
1707,2572,1
1708,1741,1
1708,1775,1
1708,1778,1
1708,1937,1
1708,1943,1
1708,1960,1
1708,1975,1
1708,3182,1
1708,3426,1
1708,3460,1
1708,3835,1
1709,1742,1
1709,1865,1
1709,1938,1
1709,1985,1
1709,2095,1
1709,2552,1
1709,3423,1
1709,3751,1
1710,1763,1
1710,1832,1
1710,1853,1
1710,1920,1
1710,1969,1
1710,2069,1
1710,2302,1
1710,2572,1
1710,2589,1
1710,2608,1
1710,3245,1
1711,1785,1
1711,1820,1
1711,1858,1
1711,1899,1
1711,1921,1
1711,1965,1
1711,2240,1
1711,2342,1
1711,2736,1
1711,3050,1
1711,3075,1
1711,3485,1
1711,3681,1
1711,3717,1
1712,1734,1
1712,1756,1
1712,1788,1
1712,1838,1
1712,1877,1
1712,1888,1
1712,1900,1
1712,1908,1
1712,2384,1
1712,2400,1
1713,1724,1
1713,1741,1
1713,1783,1
1713,1794,1
1713,1841,1
1713,1874,1
1713,1883,1
1713,1976,1
1713,2407,1
1713,2791,1
1713,2987,1
1713,3373,1
1713,3434,1
1713,3945,1
1714,1756,1
1714,1757,1
1714,1768,1
1714,1891,1
1714,1981,1
1714,1989,1
1714,2309,1
1714,2426,1
1714,2847,1
1714,2954,1
1715,1782,1
1715,1805,1
1715,1821,1
1715,1929,1
1715,1957,1
1715,1965,1
1715,1988,1
1715,2251,1
1715,2793,1
1715,3169,1
1715,3361,1
1715,3561,1
1715,3572,1
1715,3616,1
1715,3881,1
1716,1927,1
1716,2528,1
1716,2688,1
1716,3090,1
1717,1734,1
1717,1886,1
1717,1962,1
1717,1974,1
1717,2336,1
1717,2787,1
1717,3420,1
1717,3474,1
1718,1744,1
1718,1796,1
1718,1811,1
1718,1906,1
1718,1975,1
1718,2634,1
1718,2730,1
1718,2839,1
1718,3472,1
1718,3629,1
1718,3906,1
1719,1865,1
1719,1893,1
1719,1929,1
1719,1931,1
1719,3094,1
1720,1802,1
1720,1820,1
1720,1861,1
1720,1952,1
1720,1965,1
1720,2640,1
1720,2994,1
1720,3006,1
1720,3878,1
1721,1770,1
1721,1771,1
1721,1878,1
1721,1910,1
1721,1957,1
1721,3163,1
1721,3360,1
1721,3565,1
1721,3671,1
1722,1734,1
1722,1814,1
1722,1879,1
1722,3119,1
1722,3393,1
1722,3657,1
1723,1774,1
1723,1781,1
1723,1824,1
1723,1846,1
1723,1907,1
1723,3149,1
1723,3443,1
1723,3655,1
1724,1782,1
1724,1852,1
1724,1893,1
1724,1948,1
1724,2947,1
1724,2993,1
1724,3965,1
1725,1739,1
1725,1784,1
1725,1878,1
1725,2862,1
1725,3062,1
1725,3810,1
1725,3872,1
1726,1870,1
1726,1979,1
1726,1991,1
1726,1995,1
1726,2685,1
1726,2893,1
1726,3073,1
1726,3520,1
1726,3655,1
1726,3814,1
1726,3852,1
1727,1801,1
1727,1936,1
1727,1961,1
1727,1968,1
1727,1992,1
1727,2006,1
1727,2370,1
1727,2495,1
1727,2505,1
1727,2512,1
1727,2604,1
1727,3296,1
1727,3389,1
1727,3626,1
1727,3935,1
1728,1736,1
1728,1741,1
1728,1759,1
1728,1812,1
1728,1847,1
1728,1984,1
1728,2530,1
1728,2727,1
1728,2921,1
1728,3041,1
1728,3083,1
1728,3365,1
1728,3952,1
1729,1782,1
1729,1852,1
1729,1910,1
1729,1960,1
1729,2140,1
1729,3670,1
1730,1765,1
1730,1791,1
1730,3586,1
1731,1784,1
1731,1805,1
1731,1900,1
1731,1949,1
1731,1967,1
1731,1982,1
1731,1987,1
1731,1992,1
1731,2294,1
1731,2414,1
1731,3504,1
1732,1733,1
1732,1816,1
1732,1823,1
1732,1840,1
1732,1854,1
1732,1927,1
1732,1989,1
1732,2474,1
1732,3631,1
1733,1826,1
1733,1835,1
1733,1869,1
1733,1882,1
1733,1958,1
1733,1972,1
1733,2050,1
1733,2181,1
1733,2702,1
1733,2838,1
1734,1762,1
1734,1799,1
1734,1873,1
1734,1878,1
1734,1905,1
1734,1950,1
1734,1972,1
1734,2350,1
1734,2924,1
1734,3004,1
1735,1886,1
1735,1967,1
1735,2296,1
1735,2642,1
1735,3197,1
1735,3976,1
1736,1751,1
1736,1782,1
1736,1851,1
1736,1915,1
1736,3046,1
1736,3846,1
1737,1776,1
1737,1787,1
1737,1834,1
1737,1843,1
1737,1898,1
1737,2394,1
1737,2425,1
1737,2803,1
1737,2900,1
1737,3099,1
1738,1744,1
1738,1765,1
1738,1781,1
1738,1797,1
1738,1850,1
1738,1887,1
1738,1899,1
1738,1939,1
1738,3316,1
1739,1783,1
1739,1877,1
1739,1943,1
1739,1971,1
1739,2628,1
1739,3231,1
1739,3548,1
1739,3645,1
1739,3815,1
1740,1770,1
1740,1847,1
1740,1969,1
1740,2151,1
1740,2947,1
1740,3036,1
1740,3506,1
1741,1771,1
1741,1832,1
1741,1835,1
1741,1927,1
1741,1974,1
1741,2865,1
1742,1787,1
1742,1844,1
1742,1910,1
1742,1937,1
1742,1968,1
1742,3445,1
1742,3459,1
1742,3578,1
1743,1815,1
1743,1851,1
1743,2096,1
1743,2595,1
1743,2800,1
1743,3519,1
1743,3906,1
1744,1783,1
1744,1801,1
1744,1885,1
1744,1888,1
1744,1974,1
1744,2262,1
1745,1760,1
1745,1951,1
1745,1977,1
1745,2019,1
1745,2088,1
1745,2643,1
1745,3057,1
1746,1771,1
1746,1808,1
1746,1897,1
1746,1983,1
1746,2026,1
1746,2707,1
1746,2821,1
1746,3277,1
1746,3333,1
1747,1876,1
1747,1982,1
1747,2002,1
1747,2154,1
1747,2359,1
1747,2472,1
1747,2731,1
1747,2862,1
1747,3284,1
1747,3918,1
1747,3962,1
1748,1759,1
1748,1812,1
1748,1817,1
1748,1833,1
1748,1887,1
1748,1922,1
1748,2080,1
1748,2135,1
1748,2978,1
1748,3558,1
1748,3808,1
1749,1752,1
1749,1762,1
1749,1789,1
1749,1816,1
1749,1879,1
1749,1939,1
1749,2256,1
1749,3158,1
1749,3265,1
1749,3982,1
1750,1753,1
1750,1788,1
1750,1795,1
1750,1812,1
1750,1835,1
1750,1955,1
1750,1965,1
1750,1995,1
1750,3880,1
1751,1759,1
1751,1800,1
1751,1928,1
1751,1953,1
1751,1968,1
1751,1989,1
1751,2865,1
1751,2918,1
1751,3432,1
1751,3764,1
1751,3874,1
1752,1867,1
1752,1906,1
1752,1908,1
1752,1933,1
1752,2213,1
1752,3013,1
1753,1768,1
1753,1770,1
1753,1772,1
1753,1847,1
1753,1856,1
1753,1912,1
1753,1986,1
1753,3005,1
1753,3629,1
1753,3751,1
1754,1854,1
1754,1911,1
1754,1914,1
1754,1954,1
1754,1973,1
1754,2065,1
1754,2476,1
1754,2648,1
1754,3821,1
1755,1857,1
1755,1876,1
1755,1915,1
1755,1931,1
1755,1956,1
1755,1960,1
1755,1975,1
1755,1996,1
1755,2174,1
1755,2838,1
1755,3952,1
1756,1807,1
1756,1813,1
1756,1913,1
1756,2122,1
1756,2799,1
1757,1772,1
1757,1781,1
1757,1918,1
1757,2181,1
1757,3783,1
1757,3808,1
1758,1821,1
1758,1895,1
1758,1901,1
1758,1928,1
1758,1957,1
1758,2891,1
1758,3240,1
1759,1815,1
1759,1874,1
1759,1884,1
1759,1950,1
1759,1974,1
1759,2970,1
1759,3191,1
1759,3220,1
1759,3332,1
1759,3909,1
1760,1772,1
1760,1820,1
1760,1885,1
1760,1892,1
1760,1899,1
1760,1951,1
1760,1982,1
1760,2318,1
1760,2898,1
1760,3129,1
1760,3330,1
1760,3595,1
1760,3674,1
1761,1834,1
1761,1845,1
1761,1910,1
1761,1934,1
1761,1959,1
1761,2340,1
1762,1775,1
1762,1815,1
1762,1876,1
1762,1907,1
1762,1909,1
1762,2155,1
1762,3148,1
1762,3783,1
1762,3948,1
1763,1766,1
1763,1776,1
1763,1966,1
1763,1977,1
1763,2237,1
1763,2812,1
1764,1782,1
1764,1829,1
1764,1913,1
1764,2201,1
1764,2555,1
1764,2973,1
1764,3258,1
1764,3850,1
1765,1798,1
1765,1799,1
1765,1829,1
1765,1835,1
1765,1839,1
1765,1895,1
1765,1910,1
1765,1960,1
1765,1961,1
1765,1979,1
1765,2247,1
1765,2645,1
1766,1981,1
1766,2097,1
1766,2861,1
1766,3920,1
1767,1778,1
1767,1939,1
1767,1971,1
1767,1978,1
1767,2275,1
1767,2317,1
1767,2343,1
1767,2583,1
1767,3048,1
1768,1807,1
1768,1829,1
1768,1996,1
1768,2650,1
1768,2886,1
1768,3242,1
1769,1837,1
1769,1842,1
1769,1851,1
1769,1926,1
1769,1948,1
1769,2783,1
1769,2796,1
1770,1847,1
1770,1864,1
1770,1995,1
1770,2045,1
1770,3147,1
1770,3166,1
1770,3169,1
1770,3944,1
1771,1826,1
1771,1833,1
1771,1844,1
1771,1935,1
1771,1986,1
1771,2884,1
1771,3898,1
1772,1950,1
1772,3194,1
1772,3258,1
1772,3431,1
1772,3654,1
1772,3972,1
1773,1787,1
1773,1816,1
1773,1819,1
1773,1826,1
1773,1845,1
1773,1942,1
1773,1976,1
1773,2903,1
1773,3050,1
1773,3899,1
1774,1846,1
1774,1969,1
1774,2087,1
1774,3298,1
1774,3316,1
1774,3481,1
1775,1780,1
1775,1884,1
1775,1911,1
1775,1977,1
1775,3686,1
1776,1864,1
1776,1993,1
1776,2943,1
1776,3074,1
1777,1820,1
1777,1831,1
1777,1853,1
1777,1881,1
1777,1944,1
1777,1969,1
1777,1970,1
1777,2136,1
1777,2178,1
1777,2195,1
1777,2501,1
1777,3365,1
1778,1816,1
1778,1836,1
1778,1921,1
1778,1950,1
1778,2405,1
1778,3425,1
1778,3859,1
1779,1806,1
1779,1977,1
1779,1984,1
1779,2137,1
1780,1783,1
1780,1784,1
1780,1799,1
1780,1820,1
1780,1825,1
1780,1874,1
1780,1907,1
1780,1923,1
1780,1978,1
1780,2947,1
1780,3233,1
1781,1923,1
1781,2011,1
1781,2370,1
1781,2379,1
1781,2705,1
1781,3095,1
1781,3209,1
1781,3232,1
1781,3265,1
1782,1836,1
1782,1837,1
1782,1866,1
1782,1916,1
1782,2000,1
1782,2545,1
1782,3371,1
1782,3463,1
1783,1792,1
1783,1832,1
1783,1973,1
1783,2122,1
1783,2730,1
1783,3147,1
1784,1841,1
1784,1889,1
1784,1904,1
1784,1941,1
1784,1945,1
1784,1957,1
1785,1813,1
1785,1894,1
1785,1962,1
1785,2192,1
1785,2213,1
1785,3172,1
1785,3952,1
1785,3967,1
1786,1898,1
1786,1931,1
1786,1971,1
1786,2081,1
1786,2310,1
1786,2630,1
1786,2855,1
1786,3633,1
1786,3817,1
1786,3829,1
1786,3915,1
1787,1814,1
1787,1828,1
1787,1844,1
1787,1850,1
1787,1919,1
1787,1935,1
1787,2015,1
1787,2090,1
1787,2183,1
1787,2515,1
1787,3496,1
1787,3587,1
1787,3937,1
1788,1797,1
1788,1830,1
1788,1904,1
1788,2851,1
1788,3073,1
1788,3671,1
1789,1816,1
1789,1855,1
1789,1916,1
1789,1996,1
1789,1999,1
1789,2095,1
1789,3823,1
1789,3930,1
1790,1798,1
1790,1811,1
1790,1850,1
1790,2083,1
1790,3954,1
1791,1833,1
1791,1838,1
1791,2198,1
1791,2644,1
1791,3336,1
1791,3679,1
1792,1812,1
1792,1860,1
1792,1874,1
1792,1915,1
1792,1925,1
1792,2000,1
1792,3095,1
1793,1930,1
1793,1994,1
1793,2422,1
1793,2630,1
1793,3151,1
1793,3217,1
1794,1806,1
1794,1855,1
1794,1923,1
1794,3142,1
1794,3216,1
1794,3815,1
1795,1824,1
1795,1858,1
1795,1881,1
1795,1916,1
1795,1977,1
1795,1986,1
1795,2887,1
1795,3829,1
1796,1834,1
1796,1927,1
1796,2060,1
1796,2497,1
1797,1804,1
1797,1833,1
1797,1892,1
1797,1988,1
1797,3192,1
1798,1860,1
1798,1875,1
1798,1947,1
1798,1948,1
1798,1974,1
1798,2823,1
1798,3155,1
1798,3501,1
1798,3897,1
1799,1802,1
1799,1853,1
1799,1863,1
1799,2255,1
1799,3246,1
1799,3625,1
1799,3679,1
1800,1916,1
1800,3175,1
1800,3398,1
1800,3460,1
1800,3914,1
1801,1845,1
1801,1956,1
1801,2304,1
1801,2531,1
1801,3350,1
1801,3351,1
1801,3468,1
1801,3991,1
1802,1844,1
1802,1941,1
1802,1957,1
1802,2293,1
1802,2369,1
1802,3548,1
1802,3720,1
1802,3843,1
1803,1813,1
1803,1818,1
1803,1919,1
1803,1922,1
1803,1942,1
1803,2729,1
1804,1831,1
1804,1841,1
1804,1862,1
1804,1869,1
1804,1904,1
1804,1980,1
1804,1991,1
1804,2204,1
1804,2613,1
1804,2854,1
1804,3139,1
1804,3402,1
1804,3630,1
1804,3709,1
1804,3790,1
1805,1994,1
1805,1995,1
1805,2095,1
1805,2199,1
1805,2394,1
1805,3224,1
1805,3272,1
1806,1809,1
1806,1957,1
1806,2000,1
1806,2298,1
1806,3361,1
1806,3809,1
1807,1858,1
1807,1862,1
1807,1887,1
1807,1960,1
1807,1998,1
1807,2104,1
1807,3674,1
1808,1814,1
1808,1958,1
1808,1988,1
1808,1993,1
1808,2657,1
1808,2770,1
1809,1857,1
1809,1858,1
1809,1888,1
1809,1891,1
1809,1904,1
1809,1933,1
1809,2040,1
1809,2620,1
1809,2687,1
1809,3643,1
1810,1919,1
1810,2667,1
1810,2699,1
1810,2871,1
1810,2910,1
1811,1863,1
1811,1975,1
1811,2043,1
1811,2061,1
1811,2686,1
1811,3747,1
1811,3952,1
1812,1817,1
1812,1876,1
1812,2430,1
1812,2503,1
1812,2652,1
1812,3531,1
1812,3663,1
1812,3696,1
1813,1814,1
1813,1817,1
1813,1832,1
1813,1834,1
1813,1843,1
1813,1909,1
1813,1917,1
1813,1974,1
1813,1997,1
1813,2480,1
1813,2736,1
1813,3244,1
1814,1823,1
1814,1863,1
1814,1875,1
1814,1917,1
1814,1954,1
1814,1972,1
1814,2008,1
1814,2701,1
1814,3243,1
1814,3564,1
1814,3651,1
1815,1816,1
1815,1843,1
1815,1910,1
1815,1978,1
1815,2378,1
1815,2539,1
1815,3655,1
1816,1827,1
1816,1919,1
1816,1926,1
1816,1994,1
1816,2417,1
1816,2631,1
1816,2664,1
1816,3403,1
1817,1928,1
1817,1939,1
1817,1976,1
1817,1990,1
1817,1992,1
1817,2453,1
1817,2767,1
1817,3662,1
1817,3718,1
1818,1828,1
1818,1841,1
1818,1901,1
1818,1977,1
1818,1978,1
1818,1989,1
1818,2070,1
1818,3238,1
1818,3692,1
1818,3733,1
1819,2196,1
1819,2349,1
1819,2876,1
1819,3025,1
1819,3176,1
1819,3461,1
1819,3731,1
1819,3838,1
1820,1870,1
1820,1871,1
1820,1909,1
1820,2301,1
1820,2958,1
1820,3068,1
1820,3073,1
1820,3207,1
1820,3221,1
1820,3527,1
1820,3574,1
1820,3884,1
1821,1831,1
1821,1960,1
1821,2812,1
1821,3863,1
1821,3879,1
1822,1875,1
1822,1947,1
1822,1979,1
1822,2454,1
1822,2486,1
1822,3491,1
1823,1969,1
1823,1973,1
1823,2407,1
1823,2773,1
1823,3330,1
1823,3680,1
1823,3831,1
1823,3911,1
1824,1871,1
1824,1897,1
1824,1974,1
1824,2530,1
1824,2818,1
1824,2831,1
1824,2876,1
1824,2977,1
1824,3187,1
1825,1909,1
1825,1919,1
1825,1957,1
1825,1967,1
1825,1970,1
1825,2730,1
1825,2917,1
1825,3088,1
1825,3810,1
1826,1882,1
1826,1884,1
1826,1900,1
1826,1948,1
1826,1956,1
1826,1978,1
1826,2605,1
1826,2929,1
1827,1879,1
1827,1927,1
1827,1930,1
1827,3134,1
1828,1918,1
1828,1929,1
1828,3315,1
1829,1830,1
1829,1842,1
1829,1855,1
1829,1999,1
1829,2047,1
1829,3510,1
1829,3949,1
1830,1909,1
1830,1952,1
1830,1996,1
1830,2230,1
1830,2376,1
1830,3318,1
1831,1906,1
1831,1919,1
1831,1937,1
1831,1968,1
1831,1974,1
1831,1976,1
1831,1996,1
1831,3165,1
1832,1833,1
1832,1869,1
1832,1900,1
1832,1931,1
1832,1959,1
1832,2815,1
1832,2841,1
1832,2922,1
1832,3897,1
1833,1895,1
1833,1963,1
1833,1986,1
1833,1987,1
1833,1999,1
1833,2668,1
1833,2757,1
1833,2849,1
1833,3065,1
1833,3279,1
1834,1865,1
1834,1899,1
1834,1900,1
1834,1912,1
1834,1937,1
1834,1946,1
1834,3062,1
1834,3227,1
1835,1851,1
1835,1869,1
1835,1887,1
1835,1889,1
1835,1915,1
1835,1919,1
1835,1921,1
1835,1983,1
1835,1988,1
1835,2699,1
1835,2750,1
1835,3614,1
1836,1838,1
1836,1872,1
1836,1929,1
1836,2022,1
1836,3912,1
1836,3965,1
1837,1874,1
1837,1922,1
1837,1928,1
1837,1930,1
1837,2331,1
1837,3430,1
1838,1909,1
1838,1968,1
1838,2832,1
1839,1922,1
1839,1964,1
1839,1967,1
1839,2453,1
1839,2988,1
1839,3818,1
1839,3858,1
1840,2113,1
1840,2837,1
1840,3237,1
1840,3297,1
1840,3675,1
1841,1913,1
1842,1884,1
1842,1903,1
1842,1929,1
1842,1980,1
1842,3187,1
1842,3881,1
1843,1955,1
1843,2755,1
1843,3009,1
1843,3136,1
1843,3735,1
1843,3955,1
1844,1909,1
1844,1959,1
1844,1971,1
1844,2037,1
1845,1856,1
1845,1863,1
1845,1929,1
1845,2013,1
1845,3218,1
1845,3530,1
1845,3843,1
1845,3883,1
1846,1881,1
1846,1938,1
